   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
2402.5  36 | c : DNS request from ('192.168.0.94', 42210) to None: 37 bytes
2402.5  36 | c : DNS request from ('192.168.0.94', 36118) to None: 37 bytes
2402.5  27 | 2019-05-08T21:25:23+0000 [stdout#info] A query: b'notif-push.9gag.com'
2402.6  27 | 2019-05-08T21:25:23+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
2402.6  27 | 2019-05-08T21:25:23+0000 [stdout#info] A query: b'notif-push.9gag.com'
2402.6  27 | 2019-05-08T21:25:23+0000 [stdout#info] A query: b'notif-push.9gag.com'
2402.6  27 | 2019-05-08T21:25:23+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '34.225.82.27', '54.84.209.186']
2402.7  27 | 2019-05-08T21:25:23+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '52.205.88.78', '34.225.82.27', '54.84.209.186']
2402.7  27 | 2019-05-08T21:25:23+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '54.84.209.186', '34.225.82.27', '35.171.109.1']
2403.1  36 | c : DNS request from ('192.168.0.94', 48655) to None: 37 bytes
2403.1  36 | c : DNS request from ('192.168.0.94', 48655) to None: 37 bytes
2403.1  36 | c : DNS request from ('192.168.0.94', 34893) to None: 37 bytes
2403.1 TEL | (proxy checking local liveness)
2403.1  27 | 2019-05-08T21:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
2403.1  27 | 2019-05-08T21:25:24+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
2403.1  27 | 2019-05-08T21:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
2403.2  27 | 2019-05-08T21:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
2403.2  27 | 2019-05-08T21:25:24+0000 [Poll#info] Checkpoint
2403.2  27 | 2019-05-08T21:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '52.205.88.78', '34.225.82.27', '54.84.209.186']
2403.2  27 | 2019-05-08T21:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '54.84.209.186', '34.225.82.27']
2403.2  27 | 2019-05-08T21:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '54.84.209.186', '34.225.82.27']
2403.6  36 | c : DNS request from ('192.168.0.94', 42343) to None: 37 bytes
2403.6  36 | c : DNS request from ('192.168.0.94', 42343) to None: 37 bytes
2403.6  36 | c : DNS request from ('192.168.0.94', 56208) to None: 37 bytes
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] A query: b'notif-push.9gag.com'
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '35.171.109.1', '34.225.82.27']
2403.6  27 | 2019-05-08T21:25:24+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '52.205.88.78', '34.225.82.27']
2408.4  36 | c : DNS request from ('192.168.0.94', 44021) to None: 33 bytes
2408.4  36 | c : DNS request from ('192.168.0.94', 44021) to None: 33 bytes
2408.5  27 | 2019-05-08T21:25:29+0000 [stdout#info] A query: b'www.netflix.com'
2408.5  27 | 2019-05-08T21:25:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2408.5  27 | 2019-05-08T21:25:29+0000 [stdout#info] A query: b'www.netflix.com'
2408.5  27 | 2019-05-08T21:25:29+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '54.71.111.34', '52.42.228.237', '54.70.73.70', '52.11.24.193', '54.69.239.253', '35.160.180.148', '54.213.182.74']
2408.5  27 | 2019-05-08T21:25:29+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '54.213.182.74', '34.209.185.102', '35.160.180.148', '54.70.73.70', '52.42.228.237', '52.11.24.193', '54.69.239.253']
2412.8 TEL | [116] Running: sudo -n echo -n
2412.8 TEL | [116] ran in 0.06 secs.
2413.4  36 | c : DNS request from ('192.168.0.94', 37412) to None: 33 bytes
2413.4  36 | c : DNS request from ('192.168.0.94', 37412) to None: 33 bytes
2413.4  27 | 2019-05-08T21:25:34+0000 [stdout#info] A query: b'www.netflix.com'
2413.4  27 | 2019-05-08T21:25:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2413.4  27 | 2019-05-08T21:25:34+0000 [stdout#info] A query: b'www.netflix.com'
2413.4  27 | 2019-05-08T21:25:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.42.228.237', '35.160.180.148', '52.11.24.193', '34.209.185.102', '54.69.239.253', '54.70.73.70', '54.213.182.74', '54.71.111.34']
2413.4  27 | 2019-05-08T21:25:34+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '54.71.111.34', '35.160.180.148', '54.69.239.253', '52.42.228.237', '54.213.182.74', '54.70.73.70', '52.11.24.193']
2417.2  36 | c : DNS request from ('192.168.0.94', 52534) to None: 57 bytes
2417.2  36 | c : DNS request from ('192.168.0.94', 52534) to None: 57 bytes
2417.2  27 | 2019-05-08T21:25:38+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
2417.2  27 | 2019-05-08T21:25:38+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
2417.2  27 | 2019-05-08T21:25:38+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
2417.2  27 | 2019-05-08T21:25:38+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
2417.2  27 | 2019-05-08T21:25:38+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
2423.5  36 | c : DNS request from ('192.168.0.94', 41829) to None: 57 bytes
2423.5  27 | 2019-05-08T21:25:44+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
2423.5  27 | 2019-05-08T21:25:44+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
2431.7  36 | c : DNS request from ('192.168.0.94', 57988) to None: 33 bytes
2431.7  36 | c : DNS request from ('192.168.0.94', 57988) to None: 33 bytes
2431.7  27 | 2019-05-08T21:25:52+0000 [stdout#info] A query: b'www.netflix.com'
2431.7  27 | 2019-05-08T21:25:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2431.7  27 | 2019-05-08T21:25:52+0000 [stdout#info] A query: b'www.netflix.com'
2431.8  27 | 2019-05-08T21:25:52+0000 [stdout#info] Result for b'www.netflix.com' is ['54.186.9.111', '52.41.20.47', '52.32.190.151', '54.69.16.110', '52.26.111.43', '35.164.65.152', '52.41.193.16', '52.25.53.155']
2431.8  27 | 2019-05-08T21:25:52+0000 [stdout#info] Result for b'www.netflix.com' is ['52.32.190.151', '35.164.65.152', '52.41.193.16', '54.186.9.111', '52.25.53.155', '52.26.111.43', '54.69.16.110', '52.41.20.47']
2433.1 TEL | (proxy checking local liveness)
2433.1  27 | 2019-05-08T21:25:54+0000 [Poll#info] Checkpoint
2442.1  36 | c : DNS request from ('192.168.0.94', 37088) to None: 33 bytes
2442.1  36 | c : DNS request from ('192.168.0.94', 37088) to None: 33 bytes
2442.1  27 | 2019-05-08T21:26:03+0000 [stdout#info] A query: b'www.netflix.com'
2442.1  27 | 2019-05-08T21:26:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2442.1  27 | 2019-05-08T21:26:03+0000 [stdout#info] A query: b'www.netflix.com'
2442.1  27 | 2019-05-08T21:26:03+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.53.155', '52.32.190.151', '52.41.20.47', '54.69.16.110', '35.164.65.152', '52.41.193.16', '54.186.9.111', '52.26.111.43']
2442.1  27 | 2019-05-08T21:26:03+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.20.47', '54.69.16.110', '52.41.193.16', '52.26.111.43', '52.25.53.155', '52.32.190.151', '35.164.65.152', '54.186.9.111']
2442.9 TEL | [117] Running: sudo -n echo -n
2443.0 TEL | [117] ran in 0.10 secs.
2444.2  36 | c : DNS request from ('192.168.0.94', 49672) to None: 33 bytes
2444.2  36 | c : DNS request from ('192.168.0.94', 49672) to None: 33 bytes
2444.2  27 | 2019-05-08T21:26:05+0000 [stdout#info] A query: b'www.netflix.com'
2444.2  27 | 2019-05-08T21:26:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2444.2  27 | 2019-05-08T21:26:05+0000 [stdout#info] A query: b'www.netflix.com'
2444.3  27 | 2019-05-08T21:26:05+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '34.249.125.167', '54.76.161.146', '52.209.224.161', '54.77.135.19', '52.30.45.198', '52.209.79.186', '52.30.128.237']
2444.3  27 | 2019-05-08T21:26:05+0000 [stdout#info] Result for b'www.netflix.com' is ['54.186.9.111', '52.25.53.155', '52.41.193.16', '52.26.111.43', '35.164.65.152', '52.41.20.47', '52.32.190.151', '54.69.16.110']
2453.2  36 | c : DNS request from ('192.168.0.94', 35279) to None: 33 bytes
2453.2  36 | c : DNS request from ('192.168.0.94', 35279) to None: 33 bytes
2453.2  27 | 2019-05-08T21:26:14+0000 [stdout#info] A query: b'www.netflix.com'
2453.2  27 | 2019-05-08T21:26:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2453.2  27 | 2019-05-08T21:26:14+0000 [stdout#info] A query: b'www.netflix.com'
2453.3  27 | 2019-05-08T21:26:14+0000 [stdout#info] Result for b'www.netflix.com' is ['35.164.65.152', '52.26.111.43', '54.186.9.111', '52.41.20.47', '52.32.190.151', '52.41.193.16', '52.25.53.155', '54.69.16.110']
2453.3  27 | 2019-05-08T21:26:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.111.43', '35.164.65.152', '54.186.9.111', '52.41.20.47', '54.69.16.110', '52.25.53.155', '52.32.190.151', '52.41.193.16']
2454.4  36 | c : DNS request from ('192.168.0.94', 39539) to None: 33 bytes
2454.4  36 | c : DNS request from ('192.168.0.94', 39539) to None: 33 bytes
2454.4  27 | 2019-05-08T21:26:15+0000 [stdout#info] A query: b'www.netflix.com'
2454.4  27 | 2019-05-08T21:26:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2454.4  27 | 2019-05-08T21:26:15+0000 [stdout#info] A query: b'www.netflix.com'
2454.4  27 | 2019-05-08T21:26:15+0000 [stdout#info] Result for b'www.netflix.com' is ['54.186.9.111', '52.26.111.43', '54.69.16.110', '52.41.20.47', '52.25.53.155', '52.41.193.16', '52.32.190.151', '35.164.65.152']
2454.4  27 | 2019-05-08T21:26:15+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.111.43', '35.164.65.152', '52.32.190.151', '54.69.16.110', '52.25.53.155', '52.41.20.47', '54.186.9.111', '52.41.193.16']
2456.3  36 | c : DNS request from ('192.168.0.94', 52235) to None: 33 bytes
2456.3  36 | c : DNS request from ('192.168.0.94', 52235) to None: 33 bytes
2456.3  27 | 2019-05-08T21:26:17+0000 [stdout#info] A query: b'www.netflix.com'
2456.3  27 | 2019-05-08T21:26:17+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2456.3  27 | 2019-05-08T21:26:17+0000 [stdout#info] A query: b'www.netflix.com'
2456.3  27 | 2019-05-08T21:26:17+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '34.249.125.167', '54.76.161.146', '54.77.135.19', '52.30.45.198', '52.30.128.237', '52.209.79.186', '52.209.224.161']
2456.3  27 | 2019-05-08T21:26:17+0000 [stdout#info] Result for b'www.netflix.com' is ['35.164.65.152', '52.25.53.155', '54.186.9.111', '52.26.111.43', '54.69.16.110', '52.32.190.151', '52.41.193.16', '52.41.20.47']
2457.2  36 | c : DNS request from ('192.168.0.94', 43996) to None: 33 bytes
2457.2  36 | c : DNS request from ('192.168.0.94', 43996) to None: 33 bytes
2457.2  27 | 2019-05-08T21:26:18+0000 [stdout#info] A query: b'www.netflix.com'
2457.2  27 | 2019-05-08T21:26:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2457.2  27 | 2019-05-08T21:26:18+0000 [stdout#info] A query: b'www.netflix.com'
2457.2  27 | 2019-05-08T21:26:18+0000 [stdout#info] Result for b'www.netflix.com' is ['54.186.9.111', '35.164.65.152', '52.41.193.16', '52.41.20.47', '54.69.16.110', '52.32.190.151', '52.26.111.43', '52.25.53.155']
2457.2  27 | 2019-05-08T21:26:18+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.30.45.198', '34.249.125.167', '54.76.161.146', '52.209.224.161', '52.209.79.186', '54.77.135.19', '52.31.145.183']
2462.8  36 | c : DNS request from ('192.168.0.94', 35307) to None: 46 bytes
2462.8  36 | c : DNS request from ('192.168.0.94', 35307) to None: 46 bytes
2462.9  27 | 2019-05-08T21:26:23+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
2462.9  27 | 2019-05-08T21:26:23+0000 [stdout#info] AAAA query, sending back A instead: b'occ-0-1489-1490.1.nflxso.net'
2462.9  27 | 2019-05-08T21:26:23+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
2462.9  27 | 2019-05-08T21:26:23+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.142', '45.57.17.130']
2462.9  27 | 2019-05-08T21:26:23+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.142', '45.57.17.131']
2463.1 TEL | (proxy checking local liveness)
2463.2  27 | 2019-05-08T21:26:24+0000 [Poll#info] Checkpoint
2473.0 TEL | [118] Running: sudo -n echo -n
2473.0 TEL | [118] ran in 0.03 secs.
2473.6  36 | c : DNS request from ('192.168.0.94', 44127) to None: 42 bytes
2473.6  36 | c : DNS request from ('192.168.0.94', 44127) to None: 42 bytes
2473.7  27 | 2019-05-08T21:26:34+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2473.7  27 | 2019-05-08T21:26:34+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
2473.7  27 | 2019-05-08T21:26:34+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2473.7  27 | 2019-05-08T21:26:34+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2473.7  27 | 2019-05-08T21:26:34+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2479.0  36 | c : DNS request from ('192.168.0.94', 54212) to None: 33 bytes
2479.0  36 | c : DNS request from ('192.168.0.94', 54212) to None: 33 bytes
2479.1  27 | 2019-05-08T21:26:40+0000 [stdout#info] A query: b'www.netflix.com'
2479.1  27 | 2019-05-08T21:26:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2479.1  27 | 2019-05-08T21:26:40+0000 [stdout#info] A query: b'www.netflix.com'
2479.1  27 | 2019-05-08T21:26:40+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '34.252.68.166', '54.194.220.237', '52.208.174.58', '176.34.129.169', '54.194.132.188', '52.209.156.83', '34.253.36.84']
2479.1  27 | 2019-05-08T21:26:40+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.220.237', '34.252.68.166', '34.253.36.84', '52.209.156.83', '52.208.174.58', '54.194.132.188', '176.34.129.169', '52.213.8.10']
2493.1 TEL | (proxy checking local liveness)
2493.1  27 | 2019-05-08T21:26:54+0000 [Poll#info] Checkpoint
2501.1  36 | c : DNS request from ('192.168.0.94', 40118) to None: 33 bytes
2501.1  36 | c : DNS request from ('192.168.0.94', 40118) to None: 33 bytes
2501.1  27 | 2019-05-08T21:27:02+0000 [stdout#info] A query: b'www.netflix.com'
2501.1  27 | 2019-05-08T21:27:02+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2501.1  27 | 2019-05-08T21:27:02+0000 [stdout#info] A query: b'www.netflix.com'
2501.2  27 | 2019-05-08T21:27:02+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.128.237', '54.76.161.146', '52.30.45.198', '52.209.224.161', '54.77.135.19', '52.209.79.186', '52.31.145.183']
2501.2  27 | 2019-05-08T21:27:02+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '52.209.79.186', '52.30.128.237', '52.209.224.161', '52.30.45.198', '34.249.125.167', '54.76.161.146', '52.31.145.183']
2503.1 TEL | [119] Running: sudo -n echo -n
2503.1 TEL | [119] ran in 0.07 secs.
2513.2  36 | c : DNS request from ('192.168.0.94', 35461) to None: 33 bytes
2513.2  36 | c : DNS request from ('192.168.0.94', 35461) to None: 33 bytes
2513.2  27 | 2019-05-08T21:27:14+0000 [stdout#info] A query: b'www.netflix.com'
2513.2  27 | 2019-05-08T21:27:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2513.2  27 | 2019-05-08T21:27:14+0000 [stdout#info] A query: b'www.netflix.com'
2513.3  27 | 2019-05-08T21:27:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '34.249.125.167', '52.30.128.237', '52.209.79.186', '54.76.161.146', '52.209.224.161', '54.77.135.19', '52.31.145.183']
2513.3  27 | 2019-05-08T21:27:14+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '52.30.128.237', '52.30.45.198', '52.31.145.183', '34.249.125.167', '52.209.224.161', '54.76.161.146', '52.209.79.186']
2516.5  36 | c : DNS request from ('192.168.0.94', 51680) to None: 33 bytes
2516.5  36 | c : DNS request from ('192.168.0.94', 51680) to None: 33 bytes
2516.5  27 | 2019-05-08T21:27:17+0000 [stdout#info] A query: b'www.netflix.com'
2516.6  27 | 2019-05-08T21:27:17+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2516.6  27 | 2019-05-08T21:27:17+0000 [stdout#info] A query: b'www.netflix.com'
2516.6  27 | 2019-05-08T21:27:17+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '54.76.161.146', '34.249.125.167', '52.31.145.183', '52.209.79.186', '52.209.224.161', '52.30.45.198', '52.30.128.237']
2516.6  27 | 2019-05-08T21:27:17+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.30.45.198', '52.209.79.186', '54.77.135.19', '54.76.161.146', '34.249.125.167', '52.31.145.183', '52.30.128.237']
2521.3  36 | c : DNS request from ('192.168.0.94', 41983) to None: 33 bytes
2521.3  36 | c : DNS request from ('192.168.0.94', 41983) to None: 33 bytes
2521.3  27 | 2019-05-08T21:27:22+0000 [stdout#info] A query: b'www.netflix.com'
2521.3  27 | 2019-05-08T21:27:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2521.3  27 | 2019-05-08T21:27:22+0000 [stdout#info] A query: b'www.netflix.com'
2521.3  27 | 2019-05-08T21:27:22+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.209.79.186', '52.209.224.161', '34.249.125.167', '52.30.128.237', '52.30.45.198', '54.77.135.19', '52.31.145.183']
2521.3  27 | 2019-05-08T21:27:22+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '34.249.125.167', '52.30.128.237', '52.31.145.183', '52.209.79.186', '52.209.224.161', '54.76.161.146', '52.30.45.198']
2523.1 TEL | (proxy checking local liveness)
2523.1  27 | 2019-05-08T21:27:24+0000 [Poll#info] Checkpoint
2528.5  36 | c : DNS request from ('192.168.0.94', 34286) to None: 46 bytes
2528.5  36 | c : DNS request from ('192.168.0.94', 34286) to None: 46 bytes
2528.5  36 | c : DNS request from ('192.168.0.94', 44076) to None: 46 bytes
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
2528.6  27 | 2019-05-08T21:27:29+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
2533.2 TEL | [120] Running: sudo -n echo -n
2533.2 TEL | [120] ran in 0.06 secs.
2540.1  36 | c : DNS request from ('192.168.0.94', 41360) to None: 33 bytes
2540.1  36 | c : DNS request from ('192.168.0.94', 41360) to None: 33 bytes
2540.1  27 | 2019-05-08T21:27:41+0000 [stdout#info] A query: b'www.netflix.com'
2540.1  27 | 2019-05-08T21:27:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2540.1  27 | 2019-05-08T21:27:41+0000 [stdout#info] A query: b'www.netflix.com'
2540.1  27 | 2019-05-08T21:27:41+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.209.79.186', '34.249.125.167', '54.76.161.146', '52.30.128.237', '54.77.135.19', '52.30.45.198', '52.209.224.161']
2540.1  27 | 2019-05-08T21:27:41+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.128.237', '52.209.79.186', '52.209.224.161', '54.76.161.146', '54.77.135.19', '52.31.145.183', '52.30.45.198']
2544.0  36 | c : DNS request from ('192.168.0.94', 34513) to None: 33 bytes
2544.0  36 | c : DNS request from ('192.168.0.94', 34513) to None: 33 bytes
2544.1  27 | 2019-05-08T21:27:45+0000 [stdout#info] A query: b'www.netflix.com'
2544.1  27 | 2019-05-08T21:27:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2544.1  27 | 2019-05-08T21:27:45+0000 [stdout#info] A query: b'www.netflix.com'
2544.1  27 | 2019-05-08T21:27:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.35.228.185', '54.68.141.65', '52.89.137.136', '52.24.119.28', '54.187.237.76', '52.36.31.140', '52.40.16.103']
2544.1  27 | 2019-05-08T21:27:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '52.89.137.136', '52.35.125.204', '52.35.228.185', '52.36.31.140', '52.24.119.28', '54.187.237.76', '52.40.16.103']
2548.8  36 | c : DNS request from ('192.168.0.94', 54927) to None: 33 bytes
2548.8  36 | c : DNS request from ('192.168.0.94', 54927) to None: 33 bytes
2548.9  27 | 2019-05-08T21:27:49+0000 [stdout#info] A query: b'www.netflix.com'
2548.9  27 | 2019-05-08T21:27:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2548.9  27 | 2019-05-08T21:27:49+0000 [stdout#info] A query: b'www.netflix.com'
2548.9  27 | 2019-05-08T21:27:49+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.209.79.186', '52.30.128.237', '52.209.224.161', '52.19.56.133', '54.76.161.146', '54.77.135.19', '52.30.45.198']
2548.9  27 | 2019-05-08T21:27:49+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.209.79.186', '54.77.135.19', '54.76.161.146', '52.30.128.237', '52.19.56.133', '52.209.224.161', '34.249.125.167']
2553.1 TEL | (proxy checking local liveness)
2553.1  27 | 2019-05-08T21:27:54+0000 [Poll#info] Checkpoint
2563.2 TEL | [121] Running: sudo -n echo -n
2563.3 TEL | [121] ran in 0.09 secs.
2574.4  36 | c : DNS request from ('192.168.0.94', 56646) to None: 42 bytes
2574.4  36 | c : DNS request from ('192.168.0.94', 56646) to None: 42 bytes
2574.5  27 | 2019-05-08T21:28:15+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2574.5  27 | 2019-05-08T21:28:15+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
2574.5  27 | 2019-05-08T21:28:15+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2574.5  27 | 2019-05-08T21:28:15+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2574.5  27 | 2019-05-08T21:28:15+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2576.7  36 | c : DNS request from ('192.168.0.94', 59640) to None: 33 bytes
2576.7  36 | c : DNS request from ('192.168.0.94', 59640) to None: 33 bytes
2576.8  27 | 2019-05-08T21:28:17+0000 [stdout#info] A query: b'www.netflix.com'
2576.8  27 | 2019-05-08T21:28:17+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2576.8  27 | 2019-05-08T21:28:17+0000 [stdout#info] A query: b'www.netflix.com'
2576.8  27 | 2019-05-08T21:28:17+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '52.89.137.136', '54.187.237.76', '52.40.16.103', '52.36.31.140', '52.35.228.185', '52.24.119.28', '52.35.125.204']
2576.8  27 | 2019-05-08T21:28:17+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '52.40.16.103', '52.35.228.185', '54.187.237.76', '52.24.119.28', '52.35.125.204', '52.36.31.140', '52.89.137.136']
2583.1 TEL | (proxy checking local liveness)
2583.1  27 | 2019-05-08T21:28:24+0000 [Poll#info] Checkpoint
2583.5  36 | c : DNS request from ('192.168.0.94', 42030) to None: 35 bytes
2583.5  27 | 2019-05-08T21:28:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
2583.5  27 | 2019-05-08T21:28:24+0000 [stdout#info] A query: b'www.archlinux.org'
2583.6  27 | 2019-05-08T21:28:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2583.9  36 | c : DNS request from ('192.168.0.94', 52463) to None: 35 bytes
2583.9  27 | 2019-05-08T21:28:24+0000 [stdout#info] A query: b'www.archlinux.org'
2583.9  27 | 2019-05-08T21:28:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2584.1  36 | c : DNS request from ('192.168.0.94', 52962) to None: 33 bytes
2584.1  36 | c : DNS request from ('192.168.0.94', 52962) to None: 33 bytes
2584.1  27 | 2019-05-08T21:28:25+0000 [stdout#info] A query: b'www.netflix.com'
2584.1  27 | 2019-05-08T21:28:25+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '52.31.45.232', '54.72.48.211', '34.252.114.84', '52.51.179.14', '52.30.134.73', '52.51.252.175', '52.16.94.177']
2584.1  27 | 2019-05-08T21:28:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2584.1  27 | 2019-05-08T21:28:25+0000 [stdout#info] A query: b'www.netflix.com'
