   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
2873.6  33 | c : DNS request from ('147.251.44.93', 33273) to None: 33 bytes
2873.6  33 | c : DNS request from ('147.251.44.93', 33273) to None: 33 bytes
2873.6  19 | 2019-05-08T12:12:28+0000 [stdout#info] A query: b'www.youtube.com'
2873.6  19 | 2019-05-08T12:12:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2873.6  19 | 2019-05-08T12:12:28+0000 [stdout#info] A query: b'www.youtube.com'
2873.6  19 | 2019-05-08T12:12:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.14', '216.58.206.14', '172.217.18.110', '172.217.22.110', '172.217.16.142', '172.217.16.174', '172.217.22.14', '172.217.22.46', '216.58.207.46', '172.217.21.238', '172.217.18.174', '216.58.205.238', '172.217.21.206', '172.217.22.78', '216.58.208.46']
2873.6  19 | 2019-05-08T12:12:28+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.206.14', '172.217.22.78', '172.217.22.46', '216.58.208.46', '172.217.18.110', '216.58.205.238', '172.217.18.14', '172.217.18.174', '172.217.21.206', '172.217.21.238', '172.217.22.14', '172.217.16.174', '216.58.207.46', '172.217.16.142', '172.217.22.110']
2878.4 TEL | (proxy checking local liveness)
2878.5  19 | 2019-05-08T12:12:33+0000 [Poll#info] Checkpoint
2880.6  33 | c : DNS request from ('147.251.44.93', 60155) to None: 33 bytes
2880.6  33 | c : DNS request from ('147.251.44.93', 60155) to None: 33 bytes
2880.6  19 | 2019-05-08T12:12:35+0000 [stdout#info] A query: b'www.netflix.com'
2880.6  19 | 2019-05-08T12:12:35+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2880.6  19 | 2019-05-08T12:12:35+0000 [stdout#info] A query: b'www.netflix.com'
2880.6  19 | 2019-05-08T12:12:35+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '34.249.125.167', '52.31.145.183', '52.30.45.198', '52.209.79.186', '54.76.161.146', '52.19.56.133', '54.77.135.19']
2880.6  19 | 2019-05-08T12:12:35+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.31.145.183', '34.249.125.167', '54.76.161.146', '52.30.45.198', '52.30.128.237', '52.209.79.186', '54.77.135.19']
2882.5  33 | c : DNS request from ('147.251.44.93', 53271) to None: 35 bytes
2882.6  19 | 2019-05-08T12:12:37+0000 [stdout#info] A query: b'www.archlinux.org'
2882.6  19 | 2019-05-08T12:12:37+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2890.5  33 | c : DNS request from ('147.251.44.93', 46083) to None: 35 bytes
2890.6  19 | 2019-05-08T12:12:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
2890.6  19 | 2019-05-08T12:12:45+0000 [stdout#info] A query: b'www.archlinux.org'
2890.6  19 | 2019-05-08T12:12:45+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2892.8  33 | c : DNS request from ('147.251.44.93', 41244) to None: 33 bytes
2892.8  33 | c : DNS request from ('147.251.44.93', 41244) to None: 33 bytes
2892.9  19 | 2019-05-08T12:12:48+0000 [stdout#info] A query: b'www.netflix.com'
2892.9  19 | 2019-05-08T12:12:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2892.9  19 | 2019-05-08T12:12:48+0000 [stdout#info] A query: b'www.netflix.com'
2892.9  19 | 2019-05-08T12:12:48+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.19.56.133', '54.77.135.19', '52.30.45.198', '54.76.161.146', '52.209.79.186', '34.249.125.167', '52.31.145.183']
2892.9  19 | 2019-05-08T12:12:48+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.19.56.133', '34.249.125.167', '52.209.79.186', '54.76.161.146', '52.30.128.237', '52.30.45.198', '54.77.135.19']
2896.1  33 | c : DNS request from ('147.251.44.93', 59861) to None: 42 bytes
2896.1  33 | c : DNS request from ('147.251.44.93', 59861) to None: 42 bytes
2896.2  19 | 2019-05-08T12:12:51+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2896.2  19 | 2019-05-08T12:12:51+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
2896.2  19 | 2019-05-08T12:12:51+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2896.2  19 | 2019-05-08T12:12:51+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2896.3  19 | 2019-05-08T12:12:51+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2896.6 TEL | [129] Running: sudo -n echo -n
2896.7 TEL | [129] ran in 0.03 secs.
2905.4  33 | c : DNS request from ('147.251.44.93', 42924) to None: 29 bytes
2905.4  33 | c : DNS request from ('147.251.44.93', 42924) to None: 29 bytes
2905.4  33 | c : DNS request from ('147.251.44.93', 50978) to None: 29 bytes
2905.4  33 | c : DNS request from ('147.251.44.93', 50978) to None: 29 bytes
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] A query: b'i.ytimg.com'
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] A query: b'i.ytimg.com'
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] A query: b'i.ytimg.com'
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] A query: b'i.ytimg.com'
2905.4  19 | 2019-05-08T12:13:00+0000 [stdout#info] Result for b'i.ytimg.com' is ['216.58.206.22', '172.217.16.182', '172.217.18.118', '216.58.207.86', '172.217.22.86', '216.58.207.54', '216.58.205.246', '172.217.21.246', '172.217.16.150', '172.217.22.118', '172.217.23.150']
2905.5  19 | 2019-05-08T12:13:00+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.23.150', '172.217.22.86', '216.58.207.54', '172.217.22.118', '172.217.21.246', '216.58.205.246', '172.217.16.182', '172.217.16.150', '216.58.206.22', '216.58.207.86', '172.217.18.118']
2905.5  19 | 2019-05-08T12:13:00+0000 [stdout#info] Result for b'i.ytimg.com' is ['216.58.207.54', '172.217.22.86', '172.217.22.118', '216.58.205.246', '172.217.16.182', '216.58.206.22', '172.217.16.150', '216.58.207.86', '172.217.21.246', '172.217.23.150', '172.217.18.118']
2905.5  19 | 2019-05-08T12:13:00+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.21.246', '172.217.23.150', '172.217.22.118', '216.58.207.54', '216.58.207.86', '172.217.16.150', '216.58.205.246', '216.58.206.22', '172.217.22.86', '172.217.18.118', '172.217.16.182']
2905.5  33 | c : DNS request from ('147.251.44.93', 54473) to None: 29 bytes
2905.5  33 | c : DNS request from ('147.251.44.93', 54473) to None: 29 bytes
2905.6  19 | 2019-05-08T12:13:00+0000 [stdout#info] A query: b'i.ytimg.com'
2905.6  19 | 2019-05-08T12:13:00+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
2905.6  19 | 2019-05-08T12:13:00+0000 [stdout#info] A query: b'i.ytimg.com'
2905.6  19 | 2019-05-08T12:13:00+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.22.86', '216.58.205.246', '172.217.21.246', '216.58.207.86', '216.58.207.54', '172.217.22.118', '216.58.206.22', '172.217.16.150', '172.217.23.150', '172.217.16.182', '172.217.18.118']
2905.7  19 | 2019-05-08T12:13:00+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.18.118', '172.217.22.118', '172.217.21.246', '216.58.205.246', '172.217.22.86', '216.58.207.86', '172.217.16.150', '172.217.16.182', '216.58.206.22', '216.58.207.54', '172.217.23.150']
2906.5  33 | c : DNS request from ('147.251.44.93', 46051) to None: 29 bytes
2906.5  33 | c : DNS request from ('147.251.44.93', 46051) to None: 29 bytes
2906.6  19 | 2019-05-08T12:13:01+0000 [stdout#info] A query: b'i.ytimg.com'
2906.6  33 | c : DNS request from ('147.251.44.93', 48208) to None: 34 bytes
2906.6  33 | c : DNS request from ('147.251.44.93', 48208) to None: 34 bytes
2906.6  19 | 2019-05-08T12:13:01+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
2906.6  19 | 2019-05-08T12:13:01+0000 [stdout#info] A query: b'i.ytimg.com'
2906.6  19 | 2019-05-08T12:13:01+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.16.182', '216.58.206.22', '172.217.22.118', '172.217.23.150', '172.217.22.86', '172.217.18.118', '216.58.207.54', '216.58.207.86', '172.217.16.150', '216.58.205.246', '172.217.21.246']
2906.6  19 | 2019-05-08T12:13:01+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.22.118', '172.217.16.182', '216.58.206.22', '172.217.22.86', '216.58.207.86', '172.217.16.150', '216.58.207.54', '172.217.21.246', '216.58.205.246', '172.217.23.150', '172.217.18.118']
2906.7  19 | 2019-05-08T12:13:01+0000 [stdout#info] A query: b'www.facebook.com'
2906.7  19 | 2019-05-08T12:13:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2906.7  19 | 2019-05-08T12:13:01+0000 [stdout#info] A query: b'www.facebook.com'
2906.7  19 | 2019-05-08T12:13:01+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
2906.7  19 | 2019-05-08T12:13:01+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
2907.4  33 | c : DNS request from ('147.251.44.93', 58623) to None: 35 bytes
2907.4  33 | c : DNS request from ('147.251.44.93', 44624) to None: 28 bytes
2907.4  33 | c : DNS request from ('147.251.44.93', 44624) to None: 28 bytes
2907.4  33 | c : DNS request from ('147.251.44.93', 58623) to None: 35 bytes
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] A query: b'stackoverflow.com'
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.1.69', '151.101.65.69', '151.101.129.69', '151.101.193.69']
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] A query: b'github.com'
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] A query: b'github.com'
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] AAAA query, sending back A instead: b'stackoverflow.com'
2907.5  19 | 2019-05-08T12:13:02+0000 [stdout#info] A query: b'stackoverflow.com'
2907.6  19 | 2019-05-08T12:13:02+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112']
2907.6  19 | 2019-05-08T12:13:02+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.1.69', '151.101.65.69', '151.101.129.69', '151.101.193.69']
2907.6  19 | 2019-05-08T12:13:02+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112']
2908.5 TEL | (proxy checking local liveness)
2908.5  19 | 2019-05-08T12:13:03+0000 [Poll#info] Checkpoint
2919.7  33 | c : DNS request from ('147.251.44.93', 58321) to None: 50 bytes
2919.7  33 | c : DNS request from ('147.251.44.93', 58321) to None: 50 bytes
2919.7  19 | 2019-05-08T12:13:15+0000 [stdout#info] A query: b'r4---sn-2gb7sn7z.googlevideo.com'
2919.7  19 | 2019-05-08T12:13:15+0000 [stdout#info] AAAA query, sending back A instead: b'r4---sn-2gb7sn7z.googlevideo.com'
2919.7  19 | 2019-05-08T12:13:15+0000 [stdout#info] A query: b'r4---sn-2gb7sn7z.googlevideo.com'
2919.7  19 | 2019-05-08T12:13:15+0000 [stdout#info] Result for b'r4---sn-2gb7sn7z.googlevideo.com' is ['173.194.150.250']
2919.7  19 | 2019-05-08T12:13:15+0000 [stdout#info] Result for b'r4---sn-2gb7sn7z.googlevideo.com' is ['173.194.150.250']
2921.9  33 | c : DNS request from ('147.251.44.93', 35961) to None: 28 bytes
2921.9  33 | c : DNS request from ('147.251.44.93', 35961) to None: 28 bytes
2922.0  19 | 2019-05-08T12:13:17+0000 [stdout#info] A query: b't.9gag.com'
2922.0  19 | 2019-05-08T12:13:17+0000 [stdout#info] AAAA query, sending back A instead: b't.9gag.com'
2922.0  19 | 2019-05-08T12:13:17+0000 [stdout#info] A query: b't.9gag.com'
2922.0  19 | 2019-05-08T12:13:17+0000 [stdout#info] Result for b't.9gag.com' is ['54.215.244.127', '52.52.85.77']
2922.0  19 | 2019-05-08T12:13:17+0000 [stdout#info] Result for b't.9gag.com' is ['52.52.85.77', '54.215.244.127']
2922.5  33 | c : DNS request from ('147.251.44.93', 36106) to None: 42 bytes
2922.5  33 | c : DNS request from ('147.251.44.93', 36106) to None: 42 bytes
2922.5  33 | c : DNS request from ('147.251.44.93', 44331) to None: 26 bytes
2922.5  33 | c : DNS request from ('147.251.44.93', 44331) to None: 26 bytes
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['104.109.56.111']
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] AAAA query, sending back A instead: b'sb.scorecardresearch.com'
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['104.109.56.111']
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] A query: b'9gag.com'
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] AAAA query, sending back A instead: b'9gag.com'
2922.6  19 | 2019-05-08T12:13:17+0000 [stdout#info] A query: b'9gag.com'
2922.7  19 | 2019-05-08T12:13:18+0000 [stdout#info] Result for b'9gag.com' is ['151.101.194.133', '151.101.130.133', '151.101.66.133', '151.101.2.133']
2922.7  19 | 2019-05-08T12:13:18+0000 [stdout#info] Result for b'9gag.com' is ['151.101.2.133', '151.101.194.133', '151.101.130.133', '151.101.66.133']
2922.8  33 | c : DNS request from ('147.251.44.93', 37942) to None: 42 bytes
2922.8  33 | c : DNS request from ('147.251.44.93', 37942) to None: 42 bytes
2922.9  19 | 2019-05-08T12:13:18+0000 [stdout#info] A query: b'www.google-analytics.com'
2922.9  19 | 2019-05-08T12:13:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
2922.9  19 | 2019-05-08T12:13:18+0000 [stdout#info] A query: b'www.google-analytics.com'
2922.9  19 | 2019-05-08T12:13:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.23.142']
2922.9  19 | 2019-05-08T12:13:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.23.142']
2923.2  33 | c : DNS request from ('147.251.44.93', 38690) to None: 41 bytes
2923.2  33 | c : DNS request from ('147.251.44.93', 38690) to None: 41 bytes
2923.2  19 | 2019-05-08T12:13:18+0000 [stdout#info] A query: b'img-9gag-fun.9cache.com'
2923.3  19 | 2019-05-08T12:13:18+0000 [stdout#info] Result for b'img-9gag-fun.9cache.com' is ['104.17.168.73', '104.17.170.73', '104.17.171.73', '104.17.169.73', '104.17.167.73']
2923.3  19 | 2019-05-08T12:13:18+0000 [stdout#info] AAAA query, sending back A instead: b'img-9gag-fun.9cache.com'
2923.3  19 | 2019-05-08T12:13:18+0000 [stdout#info] A query: b'img-9gag-fun.9cache.com'
2923.3  19 | 2019-05-08T12:13:18+0000 [stdout#info] Result for b'img-9gag-fun.9cache.com' is ['104.17.171.73', '104.17.169.73', '104.17.168.73', '104.17.170.73', '104.17.167.73']
2924.0  33 | c : DNS request from ('147.251.44.93', 46800) to None: 41 bytes
2924.0  33 | c : DNS request from ('147.251.44.93', 46800) to None: 41 bytes
2924.0  19 | 2019-05-08T12:13:19+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
2924.0  19 | 2019-05-08T12:13:19+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
2924.0  19 | 2019-05-08T12:13:19+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
2924.0  19 | 2019-05-08T12:13:19+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['173.194.76.154', '173.194.76.157', '173.194.76.155', '173.194.76.156']
2924.1  19 | 2019-05-08T12:13:19+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['173.194.76.157', '173.194.76.156', '173.194.76.155', '173.194.76.154']
2924.3  33 | c : DNS request from ('147.251.44.93', 37978) to None: 32 bytes
2924.3  33 | c : DNS request from ('147.251.44.93', 37978) to None: 32 bytes
2924.4  19 | 2019-05-08T12:13:19+0000 [stdout#info] A query: b'www.google.com'
2924.4  19 | 2019-05-08T12:13:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2924.4  19 | 2019-05-08T12:13:19+0000 [stdout#info] A query: b'www.google.com'
2924.4  19 | 2019-05-08T12:13:19+0000 [stdout#info] Result for b'www.google.com' is ['172.217.18.100']
2924.4  19 | 2019-05-08T12:13:19+0000 [stdout#info] Result for b'www.google.com' is ['172.217.18.100']
2924.4  33 | c : DNS request from ('147.251.44.93', 49481) to None: 31 bytes
2924.4  33 | c : DNS request from ('147.251.44.93', 49481) to None: 31 bytes
2924.5  19 | 2019-05-08T12:13:19+0000 [stdout#info] A query: b'www.google.cz'
2924.5  19 | 2019-05-08T12:13:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.cz'
2924.5  19 | 2019-05-08T12:13:19+0000 [stdout#info] A query: b'www.google.cz'
2924.5  19 | 2019-05-08T12:13:19+0000 [stdout#info] Result for b'www.google.cz' is ['172.217.18.163']
2924.5  19 | 2019-05-08T12:13:19+0000 [stdout#info] Result for b'www.google.cz' is ['172.217.18.163']
2926.7 TEL | [130] Running: sudo -n echo -n
2926.8 TEL | [130] ran in 0.09 secs.
2935.1  33 | c : DNS request from ('147.251.44.93', 57327) to None: 33 bytes
2935.1  33 | c : DNS request from ('147.251.44.93', 57327) to None: 33 bytes
2935.1  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.youtube.com'
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.youtube.com'
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.46', '172.217.22.78', '216.58.206.14', '216.58.208.46', '172.217.22.14', '172.217.21.238', '172.217.18.174', '172.217.18.110', '172.217.16.174', '216.58.205.238', '172.217.21.206', '172.217.16.142', '172.217.22.110', '216.58.207.46', '172.217.18.14']
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.14', '172.217.22.46', '172.217.16.174', '172.217.22.110', '172.217.22.78', '172.217.16.142', '172.217.18.110', '216.58.205.238', '216.58.207.46', '172.217.18.174', '172.217.21.206', '172.217.21.238', '172.217.22.14', '216.58.208.46', '216.58.206.14']
2935.2  33 | c : DNS request from ('147.251.44.93', 48886) to None: 33 bytes
2935.2  33 | c : DNS request from ('147.251.44.93', 48886) to None: 33 bytes
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.youtube.com'
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.14', '172.217.16.142', '172.217.18.174', '172.217.22.110', '216.58.207.46', '216.58.205.238', '172.217.22.78', '172.217.18.14', '216.58.208.46', '172.217.21.238', '172.217.22.46', '172.217.21.206', '172.217.16.174', '172.217.18.110', '216.58.206.14']
2935.2  19 | 2019-05-08T12:13:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2935.3  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.youtube.com'
2935.3  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.14', '216.58.205.238', '216.58.208.46', '172.217.22.110', '216.58.207.46', '216.58.206.14', '172.217.18.174', '172.217.22.78', '172.217.18.110', '172.217.22.46', '172.217.21.238', '172.217.16.174', '172.217.16.142', '172.217.21.206', '172.217.18.14']
2935.3  33 | c : DNS request from ('147.251.44.93', 59109) to None: 33 bytes
2935.3  33 | c : DNS request from ('147.251.44.93', 59109) to None: 33 bytes
2935.3  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.gstatic.com'
2935.4  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.208.35']
2935.4  19 | 2019-05-08T12:13:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
2935.4  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.gstatic.com'
2935.4  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.208.35']
2935.5  33 | c : DNS request from ('147.251.44.93', 51088) to None: 33 bytes
2935.5  33 | c : DNS request from ('147.251.44.93', 51088) to None: 33 bytes
2935.5  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.netflix.com'
2935.5  19 | 2019-05-08T12:13:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2935.5  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'www.netflix.com'
2935.5  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.228.185', '52.36.31.140', '52.35.125.204', '54.187.237.76', '52.40.16.103', '52.89.137.136', '52.24.119.28', '54.68.141.65']
2935.5  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'www.netflix.com' is ['52.24.119.28', '54.68.141.65', '52.35.228.185', '52.36.31.140', '54.187.237.76', '52.89.137.136', '52.35.125.204', '52.40.16.103']
2935.6  33 | c : DNS request from ('147.251.44.93', 44371) to None: 37 bytes
2935.6  33 | c : DNS request from ('147.251.44.93', 44371) to None: 37 bytes
2935.6  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'clients1.google.com'
2935.6  19 | 2019-05-08T12:13:30+0000 [stdout#info] AAAA query, sending back A instead: b'clients1.google.com'
2935.6  19 | 2019-05-08T12:13:30+0000 [stdout#info] A query: b'clients1.google.com'
2935.6  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.210.14']
2935.6  19 | 2019-05-08T12:13:30+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.210.14']
2936.0  33 | c : DNS request from ('147.251.44.93', 37524) to None: 33 bytes
2936.0  33 | c : DNS request from ('147.251.44.93', 37524) to None: 33 bytes
2936.1  19 | 2019-05-08T12:13:31+0000 [stdout#info] A query: b'www.youtube.com'
2936.1  19 | 2019-05-08T12:13:31+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2936.1  19 | 2019-05-08T12:13:31+0000 [stdout#info] A query: b'www.youtube.com'
2936.1  19 | 2019-05-08T12:13:31+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.21.238', '172.217.22.46', '216.58.206.14', '216.58.208.46', '172.217.18.14', '172.217.22.14', '172.217.22.110', '172.217.16.142', '172.217.18.110', '172.217.21.206', '216.58.207.46', '172.217.16.174', '172.217.22.78', '216.58.205.238']
2936.1  19 | 2019-05-08T12:13:31+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.14', '172.217.21.206', '172.217.18.174', '172.217.18.14', '216.58.207.46', '216.58.205.238', '172.217.22.110', '172.217.21.238', '172.217.18.110', '172.217.16.174', '172.217.22.78', '216.58.208.46', '216.58.206.14', '172.217.16.142', '172.217.22.46']
2936.1  33 | c : DNS request from ('147.251.44.93', 60021) to None: 33 bytes
2936.1  33 | c : DNS request from ('147.251.44.93', 60021) to None: 33 bytes
2936.2  19 | 2019-05-08T12:13:31+0000 [stdout#info] A query: b'www.youtube.com'
2936.2  19 | 2019-05-08T12:13:31+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2936.2  19 | 2019-05-08T12:13:31+0000 [stdout#info] A query: b'www.youtube.com'
2936.2  19 | 2019-05-08T12:13:31+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.110', '172.217.22.46', '172.217.18.174', '172.217.18.14', '172.217.21.238', '172.217.22.14', '216.58.205.238', '172.217.16.142', '172.217.18.110', '172.217.21.206', '216.58.206.14', '172.217.16.174', '216.58.207.46', '172.217.22.78', '216.58.208.46']
2936.2  19 | 2019-05-08T12:13:31+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.174', '216.58.205.238', '172.217.22.14', '172.217.22.110', '172.217.18.14', '172.217.16.142', '216.58.208.46', '172.217.18.110', '172.217.21.238', '172.217.21.206', '172.217.22.46', '216.58.207.46', '172.217.18.174', '172.217.22.78', '216.58.206.14']
2938.4  33 | c : DNS request from ('147.251.44.93', 33355) to None: 30 bytes
2938.4  33 | c : DNS request from ('147.251.44.93', 33355) to None: 30 bytes
2938.4 TEL | (proxy checking local liveness)
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] A query: b'i1.ytimg.com'
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] AAAA query, sending back A instead: b'i1.ytimg.com'
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] A query: b'i1.ytimg.com'
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] Result for b'i1.ytimg.com' is ['172.217.16.174', '172.217.23.142', '172.217.18.174', '172.217.23.174', '216.58.208.46', '172.217.21.206', '172.217.22.78', '172.217.21.238', '172.217.18.110', '216.58.207.78', '172.217.16.142', '216.58.206.14', '172.217.18.14', '172.217.22.46', '216.58.210.14', '172.217.22.14']
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] Result for b'i1.ytimg.com' is ['172.217.16.142', '172.217.23.142', '172.217.23.174', '172.217.18.174', '172.217.18.110', '172.217.18.14', '172.217.21.238', '172.217.21.206', '172.217.16.174', '216.58.208.46', '172.217.22.14', '216.58.210.14', '216.58.207.78', '172.217.22.78', '172.217.22.46', '216.58.206.14']
2938.5  19 | 2019-05-08T12:13:33+0000 [Poll#info] Checkpoint
2938.5  33 | c : DNS request from ('147.251.44.93', 44162) to None: 30 bytes
2938.5  33 | c : DNS request from ('147.251.44.93', 44162) to None: 30 bytes
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] A query: b'i1.ytimg.com'
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] AAAA query, sending back A instead: b'i1.ytimg.com'
2938.5  19 | 2019-05-08T12:13:33+0000 [stdout#info] A query: b'i1.ytimg.com'
2938.6  19 | 2019-05-08T12:13:33+0000 [stdout#info] Result for b'i1.ytimg.com' is ['172.217.22.14', '172.217.21.206', '172.217.18.110', '172.217.16.142', '216.58.208.46', '172.217.21.238', '172.217.22.46', '172.217.23.174', '172.217.18.14', '172.217.18.174', '172.217.22.78', '172.217.16.174', '216.58.210.14', '216.58.207.78', '216.58.206.14', '172.217.23.142']
2938.6  19 | 2019-05-08T12:13:33+0000 [stdout#info] Result for b'i1.ytimg.com' is ['216.58.208.46', '172.217.18.14', '216.58.207.78', '216.58.206.14', '172.217.22.14', '172.217.16.174', '172.217.21.238', '172.217.23.142', '172.217.16.142', '172.217.18.174', '216.58.210.14', '172.217.22.46', '172.217.18.110', '172.217.21.206', '172.217.23.174', '172.217.22.78']
2938.8  33 | c : DNS request from ('147.251.44.93', 43750) to None: 40 bytes
2938.8  33 | c : DNS request from ('147.251.44.93', 43750) to None: 40 bytes
