   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
 271.1  36 | c : DNS request from ('192.168.0.94', 48600) to None: 38 bytes
 271.1  36 | c : DNS request from ('192.168.0.94', 48600) to None: 38 bytes
 271.1  36 | c : DNS request from ('192.168.0.94', 58876) to None: 38 bytes
 271.1  36 | c : DNS request from ('192.168.0.94', 58876) to None: 38 bytes
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'ajax.googleapis.com'
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] Result for b'secure.quantserve.com' is ['3.120.80.142', '3.120.49.191', '18.195.162.149', '35.157.170.79', '18.195.195.24', '18.195.84.125', '3.121.221.143', '3.120.63.71']
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] Result for b'cdn.sstatic.net' is ['151.101.193.69', '151.101.1.69', '151.101.129.69', '151.101.65.69']
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] Result for b'cdn.sstatic.net' is ['151.101.129.69', '151.101.1.69', '151.101.65.69', '151.101.193.69']
 271.1  36 | c : DNS request from ('192.168.0.94', 48856) to None: 39 bytes
 271.1  36 | c : DNS request from ('192.168.0.94', 48856) to None: 39 bytes
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['172.217.16.138', '172.217.22.42', '172.217.18.170', '172.217.22.10', '216.58.207.74', '172.217.22.74', '172.217.23.138', '216.58.206.10', '172.217.22.106', '172.217.16.202', '172.217.23.170', '216.58.207.42', '172.217.18.106', '172.217.16.170']
 271.1  27 | 2019-02-25T18:18:21+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['172.217.16.138', '216.58.208.42', '216.58.206.10', '172.217.22.10', '216.58.210.10', '172.217.23.170', '172.217.18.106', '172.217.18.10', '216.58.205.234', '172.217.21.234', '172.217.21.202', '172.217.16.170', '172.217.16.202']
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] AAAA query, sending back A instead: b'sb.scorecardresearch.com'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 271.2  36 | c : DNS request from ('192.168.0.94', 51563) to None: 43 bytes
 271.2  36 | c : DNS request from ('192.168.0.94', 51563) to None: 43 bytes
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] AAAA query, sending back A instead: b'securepubads.g.doubleclick.net'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'rules.quantcount.com'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] AAAA query, sending back A instead: b'rules.quantcount.com'
 271.2  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'rules.quantcount.com'
 271.3  27 | 2019-02-25T18:18:21+0000 [stdout#info] A query: b'pixel.quantserve.com'
 271.3  27 | 2019-02-25T18:18:22+0000 [stdout#info] AAAA query, sending back A instead: b'pixel.quantserve.com'
 271.3  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'pixel.quantserve.com'
 271.3  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 271.3  27 | 2019-02-25T18:18:22+0000 [stdout#info] AAAA query, sending back A instead: b'clc.stackoverflow.com'
 271.3  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 271.3  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'www.googletagservices.com'
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagservices.com'
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'www.googletagservices.com'
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['23.43.115.95']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['23.43.115.95']
 271.4  36 | c : DNS request from ('192.168.0.94', 51395) to None: 37 bytes
 271.4  36 | c : DNS request from ('192.168.0.94', 51395) to None: 37 bytes
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['172.217.21.194']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['172.217.18.98']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'rules.quantcount.com' is ['143.204.47.85', '143.204.47.37', '143.204.47.66', '143.204.47.23']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'rules.quantcount.com' is ['143.204.47.85', '143.204.47.37', '143.204.47.23', '143.204.47.66']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'pixel.quantserve.com' is ['18.194.155.91', '18.185.191.3', '18.195.154.247', '18.185.206.161', '18.195.162.149', '18.194.20.165', '18.194.241.115', '18.185.14.252']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'pixel.quantserve.com' is ['18.194.241.115', '18.195.154.247', '18.194.155.91', '18.194.20.165', '18.185.14.252', '18.195.162.149', '18.185.206.161', '18.185.191.3']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'clc.stackoverflow.com' is ['151.101.193.69', '151.101.129.69', '151.101.65.69', '151.101.1.69']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'www.googletagservices.com' is ['172.217.16.194']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'clc.stackoverflow.com' is ['151.101.65.69', '151.101.129.69', '151.101.193.69', '151.101.1.69']
 271.4  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'www.googletagservices.com' is ['172.217.23.162']
 271.5  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'adservice.google.cz'
 271.5  27 | 2019-02-25T18:18:22+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.cz'
 271.5  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'adservice.google.cz'
 271.5  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'adservice.google.cz' is ['216.58.207.66']
 271.5  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'adservice.google.cz' is ['216.58.207.66']
 271.8  36 | c : DNS request from ('192.168.0.94', 48921) to None: 45 bytes
 271.8  36 | c : DNS request from ('192.168.0.94', 48921) to None: 45 bytes
 271.8  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 271.8  27 | 2019-02-25T18:18:22+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 271.8  27 | 2019-02-25T18:18:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 271.8  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.42']
 271.8  27 | 2019-02-25T18:18:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.42']
 272.5  36 | c : DNS request from ('192.168.0.94', 55069) to None: 44 bytes
 272.5  36 | c : DNS request from ('192.168.0.94', 55069) to None: 44 bytes
 272.6  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'cdn.postgresqltutorial.com'
 272.6  27 | 2019-02-25T18:18:23+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.postgresqltutorial.com'
 272.6  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'cdn.postgresqltutorial.com'
 272.7  36 | c : DNS request from ('192.168.0.94', 45911) to None: 41 bytes
 272.7  36 | c : DNS request from ('192.168.0.94', 45911) to None: 41 bytes
 272.7  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'cdn1.developermedia.com'
 272.7  27 | 2019-02-25T18:18:23+0000 [stdout#info] AAAA query, sending back A instead: b'cdn1.developermedia.com'
 272.7  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'cdn1.developermedia.com'
 272.8  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'cdn.postgresqltutorial.com' is ['151.139.237.32']
 272.8  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'cdn.postgresqltutorial.com' is ['151.139.237.32']
 272.8  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'cdn1.developermedia.com' is ['76.74.234.208']
 272.8  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'cdn1.developermedia.com' is ['76.74.234.208']
 272.9  36 | c : DNS request from ('192.168.0.94', 43421) to None: 33 bytes
 272.9  36 | c : DNS request from ('192.168.0.94', 43421) to None: 33 bytes
 272.9  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'play.google.com'
 272.9  27 | 2019-02-25T18:18:23+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 272.9  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'play.google.com'
 272.9  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 272.9  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 273.1  36 | c : DNS request from ('192.168.0.94', 37598) to None: 43 bytes
 273.1  36 | c : DNS request from ('192.168.0.94', 37598) to None: 43 bytes
 273.1  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
 273.1  27 | 2019-02-25T18:18:23+0000 [stdout#info] AAAA query, sending back A instead: b'tpc.googlesyndication.com'
 273.1  27 | 2019-02-25T18:18:23+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
 273.1  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'tpc.googlesyndication.com' is ['172.217.16.129']
 273.1  27 | 2019-02-25T18:18:23+0000 [stdout#info] Result for b'tpc.googlesyndication.com' is ['172.217.21.225']
 274.6 TEL | [45] Running: sudo -n echo -n
 277.6  36 | c : DNS request from ('192.168.0.94', 41193) to None: 41 bytes
 277.6  36 | c : DNS request from ('192.168.0.94', 41193) to None: 41 bytes
 277.6  27 | 2019-02-25T18:18:28+0000 [stdout#info] A query: b'cdn2.developermedia.com'
 277.6  27 | 2019-02-25T18:18:28+0000 [stdout#info] AAAA query, sending back A instead: b'cdn2.developermedia.com'
 277.6  27 | 2019-02-25T18:18:28+0000 [stdout#info] A query: b'cdn2.developermedia.com'
 277.7  27 | 2019-02-25T18:18:28+0000 [stdout#info] Result for b'cdn2.developermedia.com' is ['76.74.234.208']
 277.8  27 | 2019-02-25T18:18:28+0000 [stdout#info] Result for b'cdn2.developermedia.com' is ['76.74.234.208']
 278.2  36 | c : DNS request from ('192.168.0.94', 56663) to None: 35 bytes
 278.2  36 | c : DNS request from ('192.168.0.94', 56663) to None: 35 bytes
 278.3  27 | 2019-02-25T18:18:28+0000 [stdout#info] A query: b'www.archlinux.org'
 278.3  27 | 2019-02-25T18:18:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 278.3  27 | 2019-02-25T18:18:28+0000 [stdout#info] A query: b'www.archlinux.org'
 278.3  27 | 2019-02-25T18:18:28+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 278.3  27 | 2019-02-25T18:18:28+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 287.0  36 | c : DNS request from ('192.168.0.94', 58929) to None: 41 bytes
 287.0  36 | c : DNS request from ('192.168.0.94', 58929) to None: 41 bytes
 287.0  36 | c : DNS request from ('192.168.0.94', 48312) to None: 41 bytes
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] A query: b'internals.rust-lang.org'
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] A query: b'internals.rust-lang.org'
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] A query: b'internals.rust-lang.org'
 287.0  27 | 2019-02-25T18:18:37+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 294.3 TEL | (proxy checking local liveness)
 294.3  27 | 2019-02-25T18:18:45+0000 [Poll#info] Checkpoint
 304.6 TEL | [46] Running: sudo -n echo -n
 308.5  36 | c : DNS request from ('192.168.0.94', 35208) to None: 33 bytes
 308.5  36 | c : DNS request from ('192.168.0.94', 35208) to None: 33 bytes
 308.5  27 | 2019-02-25T18:18:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
 308.5  27 | 2019-02-25T18:18:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.35']
 308.5  27 | 2019-02-25T18:18:59+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 308.5  27 | 2019-02-25T18:18:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
 308.5  27 | 2019-02-25T18:18:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.35']
 324.3 TEL | (proxy checking local liveness)
 324.3  27 | 2019-02-25T18:19:15+0000 [Poll#info] Checkpoint
 329.2  36 | c : DNS request from ('192.168.0.94', 54594) to None: 44 bytes
 329.2  36 | c : DNS request from ('192.168.0.94', 54594) to None: 44 bytes
 329.3  27 | 2019-02-25T18:19:19+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 329.3  27 | 2019-02-25T18:19:19+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 329.3  27 | 2019-02-25T18:19:19+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 329.3  27 | 2019-02-25T18:19:20+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 329.3  27 | 2019-02-25T18:19:20+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 331.3  36 | c : DNS request from ('192.168.0.94', 55194) to None: 44 bytes
 331.3  36 | c : DNS request from ('192.168.0.94', 55194) to None: 44 bytes
 331.3  36 | c : DNS request from ('192.168.0.94', 46853) to None: 44 bytes
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] AAAA query, sending back A instead: b'tiles.services.mozilla.com'
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['52.39.131.77', '52.26.103.165', '52.43.91.152', '52.41.78.152', '52.43.40.243', '52.34.107.172', '52.25.70.97', '54.186.163.246']
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['35.164.130.113', '34.208.7.98', '54.68.149.88', '34.208.103.195', '34.216.156.21', '35.160.41.125', '34.218.217.119', '54.186.163.246']
 331.4  27 | 2019-02-25T18:19:22+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['52.34.107.172', '52.43.91.152', '52.26.103.165', '52.39.131.77', '52.43.40.243', '52.25.70.97', '54.186.163.246', '52.41.78.152']
 334.7 TEL | [47] Running: sudo -n echo -n
 340.0  36 | c : DNS request from ('192.168.0.94', 43510) to None: 32 bytes
 340.0  36 | c : DNS request from ('192.168.0.94', 43510) to None: 32 bytes
 340.0  27 | 2019-02-25T18:19:30+0000 [stdout#info] A query: b'www.google.com'
 340.0  27 | 2019-02-25T18:19:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 340.0  27 | 2019-02-25T18:19:30+0000 [stdout#info] A query: b'www.google.com'
 340.0  27 | 2019-02-25T18:19:30+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 340.0  27 | 2019-02-25T18:19:30+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 343.0  36 | c : DNS request from ('192.168.0.94', 51412) to None: 32 bytes
 343.0  36 | c : DNS request from ('192.168.0.94', 51412) to None: 32 bytes
 343.0  36 | c : DNS request from ('192.168.0.94', 51913) to None: 33 bytes
 343.0  36 | c : DNS request from ('192.168.0.94', 51913) to None: 33 bytes
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] A query: b'www.google.com'
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] A query: b'www.google.com'
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] A query: b'www.gstatic.com'
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] A query: b'www.gstatic.com'
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.18.99']
 343.1  27 | 2019-02-25T18:19:33+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.18.99']
 344.1  36 | c : DNS request from ('192.168.0.94', 46244) to None: 33 bytes
 344.1  36 | c : DNS request from ('192.168.0.94', 46244) to None: 33 bytes
 344.1  36 | c : DNS request from ('192.168.0.94', 56844) to None: 32 bytes
 344.1  36 | c : DNS request from ('192.168.0.94', 56844) to None: 32 bytes
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] A query: b'apis.google.com'
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] A query: b'apis.google.com'
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.22.110']
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] A query: b'ogs.google.com'
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] A query: b'ogs.google.com'
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.22.110']
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.16.142']
 344.2  27 | 2019-02-25T18:19:34+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.16.142']
 344.5  36 | c : DNS request from ('192.168.0.94', 33268) to None: 38 bytes
 344.5  36 | c : DNS request from ('192.168.0.94', 33268) to None: 38 bytes
 344.5  27 | 2019-02-25T18:19:35+0000 [stdout#info] A query: b'adservice.google.com'
 344.5  27 | 2019-02-25T18:19:35+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 344.5  27 | 2019-02-25T18:19:35+0000 [stdout#info] A query: b'adservice.google.com'
 344.5  27 | 2019-02-25T18:19:35+0000 [stdout#info] Result for b'adservice.google.com' is ['172.217.22.66']
 344.5  27 | 2019-02-25T18:19:35+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.207.66']
 346.1  36 | c : DNS request from ('192.168.0.94', 57365) to None: 34 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 57365) to None: 34 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 52402) to None: 44 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 52402) to None: 44 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 43230) to None: 42 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 43230) to None: 42 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 33001) to None: 44 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 33001) to None: 44 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 46084) to None: 37 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 46084) to None: 37 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 34484) to None: 41 bytes
 346.1  36 | c : DNS request from ('192.168.0.94', 34484) to None: 41 bytes
 346.1  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'ad.liveburst.com'
 346.1  27 | 2019-02-25T18:19:36+0000 [stdout#info] AAAA query, sending back A instead: b'ad.liveburst.com'
 346.1  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'ad.liveburst.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'www.postgresqltutorial.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] AAAA query, sending back A instead: b'www.postgresqltutorial.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'www.postgresqltutorial.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'www.googletagmanager.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagmanager.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'www.googletagmanager.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'cdn.postgresqltutorial.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.postgresqltutorial.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'cdn.postgresqltutorial.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'ajax.googleapis.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'ajax.googleapis.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'cdn1.developermedia.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] AAAA query, sending back A instead: b'cdn1.developermedia.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] A query: b'cdn1.developermedia.com'
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'ad.liveburst.com' is ['66.55.83.135']
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'www.postgresqltutorial.com' is ['108.179.201.93']
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.21.232']
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.21.232']
 346.2  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['172.217.18.106', '216.58.205.234', '172.217.16.170', '172.217.22.10', '172.217.21.234', '216.58.206.10', '216.58.210.10', '172.217.18.10', '216.58.208.42', '172.217.23.170', '172.217.16.202', '172.217.21.202', '172.217.16.138']
 346.3  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['172.217.16.138', '216.58.208.42', '172.217.21.234', '172.217.22.106', '172.217.16.170', '172.217.22.42', '216.58.207.42', '172.217.23.138', '216.58.206.10', '172.217.22.74', '172.217.18.106', '172.217.21.202']
 346.3  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'cdn.postgresqltutorial.com' is ['151.139.237.32']
 346.3  36 | c : DNS request from ('192.168.0.94', 55539) to None: 38 bytes
 346.3  27 | 2019-02-25T18:19:36+0000 [stdout#info] Result for b'cdn1.developermedia.com' is ['76.74.234.208']
 346.3  36 | c : DNS request from ('192.168.0.94', 55539) to None: 38 bytes
 346.3  36 | c : DNS request from ('192.168.0.94', 37273) to None: 42 bytes
 346.3  36 | c : DNS request from ('192.168.0.94', 37273) to None: 42 bytes
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'fonts.googleapis.com'
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.googleapis.com'
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'fonts.googleapis.com'
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'www.google-analytics.com'
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'www.google-analytics.com'
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'ad.liveburst.com' is ['66.55.83.135']
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'cdn.postgresqltutorial.com' is ['151.139.237.32']
 346.3  36 | c : DNS request from ('192.168.0.94', 51712) to None: 41 bytes
 346.3  36 | c : DNS request from ('192.168.0.94', 51712) to None: 41 bytes
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'www.postgresqltutorial.com' is ['108.179.201.93']
 346.3  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'cdn2.developermedia.com'
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] AAAA query, sending back A instead: b'cdn2.developermedia.com'
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'cdn2.developermedia.com'
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'cdn1.developermedia.com' is ['76.74.234.208']
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.22.46']
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.22.46']
 346.4  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'cdn2.developermedia.com' is ['76.74.234.208']
 346.5  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'cdn2.developermedia.com' is ['76.74.234.208']
 346.9  36 | c : DNS request from ('192.168.0.94', 43567) to None: 28 bytes
 346.9  36 | c : DNS request from ('192.168.0.94', 43567) to None: 28 bytes
 346.9  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'zaiste.net'
 346.9  27 | 2019-02-25T18:19:37+0000 [stdout#info] AAAA query, sending back A instead: b'zaiste.net'
 346.9  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'zaiste.net'
 346.9  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'zaiste.net' is ['151.80.18.28']
 346.9  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'zaiste.net' is ['151.80.18.28']
 347.0  36 | c : DNS request from ('192.168.0.94', 54025) to None: 45 bytes
 347.0  36 | c : DNS request from ('192.168.0.94', 54025) to None: 45 bytes
 347.0  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
