   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 491.4  34 | 2019-05-08T22:44:07+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 491.4  34 | 2019-05-08T22:44:07+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 491.4  34 | 2019-05-08T22:44:07+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 491.4  34 | 2019-05-08T22:44:07+0000 [stdout#info] Result for b'9gag.com' is ['151.101.66.133', '151.101.2.133', '151.101.194.133', '151.101.130.133']
 491.4  34 | 2019-05-08T22:44:07+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 491.4  34 | 2019-05-08T22:44:07+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 491.6  43 | c : DNS request from ('192.168.0.94', 56238) to None: 33 bytes
 491.6  43 | c : DNS request from ('192.168.0.94', 56238) to None: 33 bytes
 491.7  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'www.gstatic.com'
 491.7  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.99']
 491.7  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 491.7  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'www.gstatic.com'
 491.7  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.3']
 491.9  43 | c : DNS request from ('192.168.0.94', 55481) to None: 37 bytes
 491.9  43 | c : DNS request from ('192.168.0.94', 55481) to None: 37 bytes
 491.9  43 | c : DNS request from ('192.168.0.94', 58994) to None: 38 bytes
 491.9  43 | c : DNS request from ('192.168.0.94', 58994) to None: 38 bytes
 491.9  43 | c : DNS request from ('192.168.0.94', 56476) to None: 48 bytes
 491.9  43 | c : DNS request from ('192.168.0.94', 56476) to None: 48 bytes
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'adservice.google.cz'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.cz'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'adservice.google.cz'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'adservice.google.com'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'adservice.google.com'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'adservice.google.cz' is ['216.58.206.2']
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'securepubads.g.doubleclick.net'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.206.2']
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'adservice.google.cz' is ['216.58.206.2']
 491.9  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.206.2']
 492.0  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['172.217.18.98']
 492.0  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'securepubads.g.doubleclick.net' is ['216.58.210.2']
 492.3  43 | c : DNS request from ('192.168.0.94', 59233) to None: 38 bytes
 492.3  43 | c : DNS request from ('192.168.0.94', 59233) to None: 38 bytes
 492.3  43 | c : DNS request from ('192.168.0.94', 37831) to None: 34 bytes
 492.3  43 | c : DNS request from ('192.168.0.94', 37831) to None: 34 bytes
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'comment-cdn.9gag.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'comment-cdn.9gag.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'comment-cdn.9gag.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'comment.9gag.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'comment.9gag.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'comment.9gag.com'
 492.4  43 | c : DNS request from ('192.168.0.94', 40814) to None: 41 bytes
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'comment.9gag.com' is ['34.206.97.223', '54.81.235.203']
 492.4  43 | c : DNS request from ('192.168.0.94', 40814) to None: 41 bytes
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'comment-cdn.9gag.com' is ['104.16.104.144', '104.16.106.144', '104.16.107.144', '104.16.105.144', '104.16.103.144']
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'comment-cdn.9gag.com' is ['104.16.104.144', '104.16.107.144', '104.16.106.144', '104.16.105.144', '104.16.103.144']
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'comment.9gag.com' is ['54.81.235.203', '34.206.97.223']
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'syndication.twitter.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'syndication.twitter.com'
 492.4  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'syndication.twitter.com'
 492.5  43 | c : DNS request from ('192.168.0.94', 44752) to None: 28 bytes
 492.5  43 | c : DNS request from ('192.168.0.94', 44752) to None: 28 bytes
 492.5  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'syndication.twitter.com' is ['104.244.42.72', '104.244.42.136', '104.244.42.8', '104.244.42.200']
 492.5  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'github.com'
 492.5  34 | 2019-05-08T22:44:08+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 492.5  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'github.com'
 492.5  43 | c : DNS request from ('192.168.0.94', 55608) to None: 41 bytes
 492.5  34 | 2019-05-08T22:44:08+0000 [stdout#info] Result for b'syndication.twitter.com' is ['104.244.42.8', '104.244.42.200', '104.244.42.136', '104.244.42.72']
 492.6  34 | 2019-05-08T22:44:08+0000 [stdout#info] A query: b'syndication.twitter.com'
 492.6  34 | 2019-05-08T22:44:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 492.6  34 | 2019-05-08T22:44:09+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 492.6  34 | 2019-05-08T22:44:09+0000 [stdout#info] Result for b'syndication.twitter.com' is ['104.244.42.200', '104.244.42.8', '104.244.42.72', '104.244.42.136']
 494.4  43 | c : DNS request from ('192.168.0.94', 47717) to None: 28 bytes
 494.4  43 | c : DNS request from ('192.168.0.94', 47717) to None: 28 bytes
 494.4  34 | 2019-05-08T22:44:10+0000 [stdout#info] A query: b'github.com'
 494.4  34 | 2019-05-08T22:44:10+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 494.4  34 | 2019-05-08T22:44:10+0000 [stdout#info] A query: b'github.com'
 494.4  34 | 2019-05-08T22:44:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 494.4  34 | 2019-05-08T22:44:10+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
 494.4  43 | c : DNS request from ('192.168.0.94', 38997) to None: 39 bytes
 494.4  43 | c : DNS request from ('192.168.0.94', 38997) to None: 39 bytes
 494.5  34 | 2019-05-08T22:44:10+0000 [stdout#info] A query: b'staticxx.facebook.com'
 494.5  34 | 2019-05-08T22:44:10+0000 [stdout#info] AAAA query, sending back A instead: b'staticxx.facebook.com'
 494.5  34 | 2019-05-08T22:44:10+0000 [stdout#info] A query: b'staticxx.facebook.com'
 494.5  34 | 2019-05-08T22:44:10+0000 [stdout#info] Result for b'staticxx.facebook.com' is ['185.60.216.19']
 494.5  34 | 2019-05-08T22:44:10+0000 [stdout#info] Result for b'staticxx.facebook.com' is ['185.60.216.19']
 497.2  43 | c : DNS request from ('192.168.0.94', 48006) to None: 37 bytes
 497.2  43 | c : DNS request from ('192.168.0.94', 48006) to None: 37 bytes
 497.2  34 | 2019-05-08T22:44:13+0000 [stdout#info] A query: b'notif-push.9gag.com'
 497.2  34 | 2019-05-08T22:44:13+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 497.2  34 | 2019-05-08T22:44:13+0000 [stdout#info] A query: b'notif-push.9gag.com'
 497.2  34 | 2019-05-08T22:44:13+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '34.225.82.27', '35.171.109.1']
 497.2  34 | 2019-05-08T22:44:13+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '52.205.88.78', '35.171.109.1']
 497.2  43 | c : DNS request from ('192.168.0.94', 49559) to None: 37 bytes
 497.2  43 | c : DNS request from ('192.168.0.94', 49559) to None: 37 bytes
 497.3  43 | c : DNS request from ('192.168.0.94', 52042) to None: 37 bytes
 497.3  34 | 2019-05-08T22:44:13+0000 [stdout#info] A query: b'notif-push.9gag.com'
 497.3  34 | 2019-05-08T22:44:13+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 497.3  34 | 2019-05-08T22:44:13+0000 [stdout#info] A query: b'notif-push.9gag.com'
 497.3  34 | 2019-05-08T22:44:13+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
 497.3  34 | 2019-05-08T22:44:13+0000 [stdout#info] A query: b'notif-push.9gag.com'
 497.3  34 | 2019-05-08T22:44:13+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
 497.4  34 | 2019-05-08T22:44:13+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '35.171.109.1', '52.205.88.78']
 497.6  43 | c : DNS request from ('192.168.0.94', 58703) to None: 33 bytes
 497.6  43 | c : DNS request from ('192.168.0.94', 58703) to None: 33 bytes
 497.6  34 | 2019-05-08T22:44:14+0000 [stdout#info] A query: b'www.netflix.com'
 497.6  34 | 2019-05-08T22:44:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 497.6  34 | 2019-05-08T22:44:14+0000 [stdout#info] A query: b'www.netflix.com'
 497.7  34 | 2019-05-08T22:44:14+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.116.69', '54.77.108.2', '52.17.227.174', '34.242.59.189', '52.208.135.54', '34.253.104.7', '52.50.200.100', '52.49.219.75']
 497.7  34 | 2019-05-08T22:44:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '54.76.161.146', '52.19.56.133', '52.209.224.161', '34.249.125.167', '52.30.128.237', '52.209.79.186', '54.77.135.19']
 502.7  43 | c : DNS request from ('192.168.0.94', 49161) to None: 35 bytes
 502.8  34 | 2019-05-08T22:44:19+0000 [stdout#info] A query: b'www.archlinux.org'
 502.8  34 | 2019-05-08T22:44:19+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 506.8  43 | c : DNS request from ('192.168.0.94', 48428) to None: 33 bytes
 506.8  43 | c : DNS request from ('192.168.0.94', 48428) to None: 33 bytes
 506.8  34 | 2019-05-08T22:44:23+0000 [stdout#info] A query: b'www.netflix.com'
 506.8  34 | 2019-05-08T22:44:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 506.8  34 | 2019-05-08T22:44:23+0000 [stdout#info] A query: b'www.netflix.com'
 506.9  34 | 2019-05-08T22:44:23+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.108.2', '34.242.59.189', '34.253.104.7', '52.50.200.100', '52.17.227.174', '52.49.219.75', '52.208.135.54', '54.171.116.69']
 506.9  34 | 2019-05-08T22:44:23+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.209.224.161', '52.209.79.186', '54.76.161.146', '52.19.56.133', '54.77.135.19', '52.30.128.237', '52.31.145.183']
 509.0 TEL | (proxy checking local liveness)
 509.0  34 | 2019-05-08T22:44:25+0000 [Poll#info] Checkpoint
 516.3 TEL | [60] Running: sudo -n echo -n
 516.3 TEL | [60] ran in 0.04 secs.
 519.7  43 | c : DNS request from ('192.168.0.94', 33241) to None: 33 bytes
 519.7  43 | c : DNS request from ('192.168.0.94', 33241) to None: 33 bytes
 519.7  34 | 2019-05-08T22:44:36+0000 [stdout#info] A query: b'www.netflix.com'
 519.7  34 | 2019-05-08T22:44:36+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 519.7  34 | 2019-05-08T22:44:36+0000 [stdout#info] A query: b'www.netflix.com'
 519.7  34 | 2019-05-08T22:44:36+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '34.249.125.167', '52.209.79.186', '54.77.135.19', '52.209.224.161', '52.31.145.183', '52.30.128.237', '54.76.161.146']
 519.7  34 | 2019-05-08T22:44:36+0000 [stdout#info] Result for b'www.netflix.com' is ['52.50.200.100', '54.171.116.69', '34.253.104.7', '52.17.227.174', '34.242.59.189', '54.77.108.2', '52.49.219.75', '52.208.135.54']
 526.0  43 | c : DNS request from ('192.168.0.94', 33664) to None: 57 bytes
 526.0  43 | c : DNS request from ('192.168.0.94', 33664) to None: 57 bytes
 526.1  34 | 2019-05-08T22:44:42+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 526.1  34 | 2019-05-08T22:44:42+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 526.1  34 | 2019-05-08T22:44:42+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 526.2  34 | 2019-05-08T22:44:42+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 526.2  34 | 2019-05-08T22:44:42+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 527.1  43 | c : DNS request from ('192.168.0.94', 47687) to None: 33 bytes
 527.1  43 | c : DNS request from ('192.168.0.94', 47687) to None: 33 bytes
 527.1  34 | 2019-05-08T22:44:43+0000 [stdout#info] A query: b'www.netflix.com'
 527.1  34 | 2019-05-08T22:44:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 527.1  34 | 2019-05-08T22:44:43+0000 [stdout#info] A query: b'www.netflix.com'
 527.2  34 | 2019-05-08T22:44:43+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.31.145.183', '52.209.224.161', '52.209.79.186', '52.30.128.237', '54.76.161.146', '34.249.125.167', '54.77.135.19']
 527.2  34 | 2019-05-08T22:44:43+0000 [stdout#info] Result for b'www.netflix.com' is ['34.242.59.189', '52.208.135.54', '52.17.227.174', '52.50.200.100', '52.49.219.75', '54.171.116.69', '54.77.108.2', '34.253.104.7']
 532.1  43 | c : DNS request from ('192.168.0.94', 44762) to None: 33 bytes
 532.1  43 | c : DNS request from ('192.168.0.94', 44762) to None: 33 bytes
 532.1  34 | 2019-05-08T22:44:48+0000 [stdout#info] A query: b'www.netflix.com'
 532.1  34 | 2019-05-08T22:44:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 532.1  34 | 2019-05-08T22:44:48+0000 [stdout#info] A query: b'www.netflix.com'
 532.1  34 | 2019-05-08T22:44:48+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.209.79.186', '52.31.145.183', '54.76.161.146', '52.30.128.237', '52.19.56.133', '54.77.135.19', '52.209.224.161']
 532.1  34 | 2019-05-08T22:44:48+0000 [stdout#info] Result for b'www.netflix.com' is ['52.42.228.237', '54.213.182.74', '34.209.185.102', '52.11.24.193', '54.71.111.34', '54.70.73.70', '35.160.180.148', '54.69.239.253']
 532.6  43 | c : DNS request from ('192.168.0.94', 40193) to None: 34 bytes
 532.6  43 | c : DNS request from ('192.168.0.94', 40193) to None: 34 bytes
 532.6  34 | 2019-05-08T22:44:49+0000 [stdout#info] A query: b'www.facebook.com'
 532.6  34 | 2019-05-08T22:44:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 532.6  34 | 2019-05-08T22:44:49+0000 [stdout#info] A query: b'www.facebook.com'
 532.7  34 | 2019-05-08T22:44:49+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 532.7  34 | 2019-05-08T22:44:49+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 539.0 TEL | (proxy checking local liveness)
 539.0  34 | 2019-05-08T22:44:55+0000 [Poll#info] Checkpoint
 546.3 TEL | [61] Running: sudo -n echo -n
 546.4 TEL | [61] ran in 0.02 secs.
 546.5  43 | c : DNS request from ('192.168.0.94', 37313) to None: 33 bytes
 546.6  43 | c : DNS request from ('192.168.0.94', 37313) to None: 33 bytes
 546.6  34 | 2019-05-08T22:45:03+0000 [stdout#info] A query: b'www.youtube.com'
 546.6  34 | 2019-05-08T22:45:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 546.6  34 | 2019-05-08T22:45:03+0000 [stdout#info] A query: b'www.youtube.com'
 546.6  34 | 2019-05-08T22:45:03+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '216.58.205.238', '172.217.16.174', '172.217.18.110', '172.217.22.110', '172.217.18.14', '172.217.23.174', '172.217.22.14', '216.58.207.78', '172.217.23.142', '172.217.22.78', '216.58.206.14', '216.58.208.46']
 546.6  34 | 2019-05-08T22:45:03+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.23.142', '216.58.208.46', '172.217.16.142', '172.217.22.78', '172.217.22.110', '172.217.18.14', '172.217.16.174', '216.58.206.14', '216.58.205.238', '172.217.23.174', '216.58.207.78', '172.217.18.110', '172.217.22.14']
 548.6  43 | c : DNS request from ('192.168.0.94', 52454) to None: 44 bytes
 548.6  43 | c : DNS request from ('192.168.0.94', 52454) to None: 44 bytes
 548.7  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'token.services.mozilla.com'
 548.7  34 | 2019-05-08T22:45:05+0000 [stdout#info] AAAA query, sending back A instead: b'token.services.mozilla.com'
 548.7  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'token.services.mozilla.com'
 548.7  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'token.services.mozilla.com' is ['34.211.117.209', '52.10.60.207', '52.88.18.47']
 548.7  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'token.services.mozilla.com' is ['52.10.60.207', '34.211.117.209', '52.88.18.47']
 549.3  43 | c : DNS request from ('192.168.0.94', 42406) to None: 33 bytes
 549.3  43 | c : DNS request from ('192.168.0.94', 42406) to None: 33 bytes
 549.3  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'www.netflix.com'
 549.3  34 | 2019-05-08T22:45:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 549.3  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'www.netflix.com'
 549.3  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '54.77.135.19', '54.76.161.146', '34.249.125.167', '52.209.224.161', '52.209.79.186', '52.19.56.133', '52.31.145.183']
 549.3  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '34.209.185.102', '52.42.228.237', '54.69.239.253', '35.160.180.148', '52.11.24.193', '54.70.73.70', '54.213.182.74']
 549.4  43 | c : DNS request from ('192.168.0.94', 51989) to None: 46 bytes
 549.4  43 | c : DNS request from ('192.168.0.94', 51989) to None: 46 bytes
 549.4  43 | c : DNS request from ('192.168.0.94', 37533) to None: 62 bytes
 549.4  43 | c : DNS request from ('192.168.0.94', 37533) to None: 62 bytes
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] AAAA query, sending back A instead: b'profile.accounts.firefox.com'
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'profile.accounts.firefox.com' is ['52.89.175.187', '52.26.63.175', '35.165.2.110']
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] AAAA query, sending back A instead: b'sync-554-us-west-2.sync.services.mozilla.com'
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'profile.accounts.firefox.com' is ['35.165.2.110', '52.26.63.175', '52.89.175.187']
 549.5  34 | 2019-05-08T22:45:05+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 549.6  34 | 2019-05-08T22:45:06+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 550.3  43 | c : DNS request from ('192.168.0.94', 49442) to None: 62 bytes
 550.3  43 | c : DNS request from ('192.168.0.94', 49442) to None: 62 bytes
 550.3  34 | 2019-05-08T22:45:06+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 550.3  34 | 2019-05-08T22:45:06+0000 [stdout#info] AAAA query, sending back A instead: b'sync-554-us-west-2.sync.services.mozilla.com'
 550.3  34 | 2019-05-08T22:45:06+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 550.3  34 | 2019-05-08T22:45:06+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 550.3  34 | 2019-05-08T22:45:06+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 550.5  43 | c : DNS request from ('192.168.0.94', 42487) to None: 62 bytes
 550.5  43 | c : DNS request from ('192.168.0.94', 42487) to None: 62 bytes
 550.5  34 | 2019-05-08T22:45:06+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 550.5  34 | 2019-05-08T22:45:06+0000 [stdout#info] AAAA query, sending back A instead: b'sync-554-us-west-2.sync.services.mozilla.com'
 550.5  34 | 2019-05-08T22:45:06+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 550.5  34 | 2019-05-08T22:45:06+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 550.5  34 | 2019-05-08T22:45:06+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 550.7  43 | c : DNS request from ('192.168.0.94', 41793) to None: 42 bytes
 550.7  43 | c : DNS request from ('192.168.0.94', 41793) to None: 42 bytes
 550.7  34 | 2019-05-08T22:45:07+0000 [stdout#info] A query: b'api.accounts.firefox.com'
 550.7  34 | 2019-05-08T22:45:07+0000 [stdout#info] AAAA query, sending back A instead: b'api.accounts.firefox.com'
 550.7  34 | 2019-05-08T22:45:07+0000 [stdout#info] A query: b'api.accounts.firefox.com'
 550.8  34 | 2019-05-08T22:45:07+0000 [stdout#info] Result for b'api.accounts.firefox.com' is ['35.160.86.57', '52.37.91.227', '52.34.47.68']
 550.8  34 | 2019-05-08T22:45:07+0000 [stdout#info] Result for b'api.accounts.firefox.com' is ['52.34.47.68', '35.160.86.57', '52.37.91.227']
 551.5  43 | c : DNS request from ('192.168.0.94', 57614) to None: 62 bytes
 551.5  43 | c : DNS request from ('192.168.0.94', 57614) to None: 62 bytes
 551.6  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 551.6  34 | 2019-05-08T22:45:08+0000 [stdout#info] AAAA query, sending back A instead: b'sync-554-us-west-2.sync.services.mozilla.com'
 551.6  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'sync-554-us-west-2.sync.services.mozilla.com'
 551.6  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 551.6  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'sync-554-us-west-2.sync.services.mozilla.com' is ['34.215.48.94']
 551.7  43 | c : DNS request from ('192.168.0.94', 53626) to None: 33 bytes
 551.7  43 | c : DNS request from ('192.168.0.94', 53626) to None: 33 bytes
 551.7  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'www.netflix.com'
 551.7  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.239.253', '52.11.24.193', '52.42.228.237', '35.160.180.148', '54.71.111.34', '34.209.185.102', '54.213.182.74', '54.70.73.70']
 551.7  34 | 2019-05-08T22:45:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 551.7  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'www.netflix.com'
 551.8  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '54.76.161.146', '52.19.56.133', '52.209.224.161', '52.209.79.186', '52.31.145.183', '34.249.125.167', '52.30.128.237']
 552.1  43 | c : DNS request from ('192.168.0.94', 36497) to None: 37 bytes
 552.1  43 | c : DNS request from ('192.168.0.94', 36497) to None: 37 bytes
 552.1  43 | c : DNS request from ('192.168.0.94', 59753) to None: 61 bytes
 552.1  43 | c : DNS request from ('192.168.0.94', 59753) to None: 61 bytes
 552.1  43 | c : DNS request from ('192.168.0.94', 33086) to None: 37 bytes
 552.1  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 552.1  34 | 2019-05-08T22:45:08+0000 [stdout#info] AAAA query, sending back A instead: b'images-cdn.9gag.com'
 552.1  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'webextensions.settings.services.mozilla.com'
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] AAAA query, sending back A instead: b'webextensions.settings.services.mozilla.com'
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'webextensions.settings.services.mozilla.com'
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'images-cdn.9gag.com' is ['104.16.107.144', '104.16.106.144', '104.16.105.144', '104.16.103.144', '104.16.104.144']
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'images-cdn.9gag.com' is ['104.16.103.144', '104.16.104.144', '104.16.107.144', '104.16.105.144', '104.16.106.144']
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'images-cdn.9gag.com' is ['104.16.104.144', '104.16.106.144', '104.16.105.144', '104.16.107.144', '104.16.103.144']
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'webextensions.settings.services.mozilla.com' is ['54.200.188.175', '34.211.67.243', '52.34.62.231']
