   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
1370.1  43 | c : DNS request from ('192.168.0.94', 39081) to None: 33 bytes
1370.1  34 | 2019-05-08T22:58:46+0000 [stdout#info] A query: b'www.netflix.com'
1370.1  34 | 2019-05-08T22:58:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1370.1  34 | 2019-05-08T22:58:46+0000 [stdout#info] A query: b'www.netflix.com'
1370.1  34 | 2019-05-08T22:58:46+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '52.51.179.14', '52.30.134.73', '52.31.45.232', '34.252.114.84', '52.16.94.177', '54.72.48.211', '34.241.48.195']
1370.1  34 | 2019-05-08T22:58:46+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '52.31.45.232', '34.241.48.195', '54.72.48.211', '52.51.252.175', '52.51.179.14', '52.16.94.177', '34.252.114.84']
1376.3  43 | c : DNS request from ('192.168.0.94', 57165) to None: 33 bytes
1376.3  43 | c : DNS request from ('192.168.0.94', 57165) to None: 33 bytes
1376.3  34 | 2019-05-08T22:58:52+0000 [stdout#info] A query: b'www.youtube.com'
1376.3  34 | 2019-05-08T22:58:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
1376.3  34 | 2019-05-08T22:58:52+0000 [stdout#info] A query: b'www.youtube.com'
1376.3  34 | 2019-05-08T22:58:52+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.23.142', '216.58.205.238', '216.58.207.46', '172.217.22.46', '172.217.18.110', '216.58.210.14', '216.58.206.14', '172.217.18.14', '172.217.16.174', '172.217.23.174', '172.217.16.142', '172.217.22.14']
1376.3  34 | 2019-05-08T22:58:52+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.210.14', '172.217.22.46', '216.58.205.238', '172.217.23.174', '172.217.16.142', '172.217.16.174', '216.58.206.14', '172.217.23.142', '172.217.22.14', '216.58.207.46', '172.217.18.110', '172.217.18.14']
1379.0 TEL | (proxy checking local liveness)
1379.0  34 | 2019-05-08T22:58:55+0000 [Poll#info] Checkpoint
1388.5 TEL | [89] Running: sudo -n echo -n
1388.6 TEL | [89] ran in 0.03 secs.
1389.1  43 | c : DNS request from ('192.168.0.94', 42385) to None: 33 bytes
1389.1  43 | c : DNS request from ('192.168.0.94', 42385) to None: 33 bytes
1389.2  34 | 2019-05-08T22:59:05+0000 [stdout#info] A query: b'www.netflix.com'
1389.2  34 | 2019-05-08T22:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1389.2  34 | 2019-05-08T22:59:05+0000 [stdout#info] A query: b'www.netflix.com'
1389.2  34 | 2019-05-08T22:59:05+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '52.30.134.73', '54.72.48.211', '34.252.114.84', '52.51.179.14', '34.241.48.195', '52.31.45.232', '52.16.94.177']
1389.2  34 | 2019-05-08T22:59:05+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '34.241.48.195', '52.16.94.177', '34.252.114.84', '54.72.48.211', '52.51.179.14', '52.31.45.232', '52.51.252.175']
1395.2  43 | c : DNS request from ('192.168.0.94', 33249) to None: 33 bytes
1395.2  43 | c : DNS request from ('192.168.0.94', 33249) to None: 33 bytes
1395.2  34 | 2019-05-08T22:59:11+0000 [stdout#info] A query: b'www.netflix.com'
1395.2  34 | 2019-05-08T22:59:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1395.2  34 | 2019-05-08T22:59:11+0000 [stdout#info] A query: b'www.netflix.com'
1395.3  34 | 2019-05-08T22:59:11+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '52.49.6.246', '52.16.231.43', '52.30.103.23', '52.50.212.245', '54.171.187.60', '34.251.239.113', '54.154.201.43']
1395.3  34 | 2019-05-08T22:59:11+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '34.251.239.113', '52.16.231.43', '52.49.6.246', '52.30.103.23', '54.154.201.43', '54.171.187.60', '52.50.212.245']
1395.3  43 | c : DNS request from ('192.168.0.94', 45158) to None: 33 bytes
1395.3  43 | c : DNS request from ('192.168.0.94', 45158) to None: 33 bytes
1395.4  34 | 2019-05-08T22:59:11+0000 [stdout#info] A query: b'www.netflix.com'
1395.4  34 | 2019-05-08T22:59:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1395.4  34 | 2019-05-08T22:59:11+0000 [stdout#info] A query: b'www.netflix.com'
1395.4  34 | 2019-05-08T22:59:11+0000 [stdout#info] Result for b'www.netflix.com' is ['52.40.16.103', '52.36.31.140', '54.187.237.76', '52.89.137.136', '52.35.125.204', '52.35.228.185', '54.68.141.65', '52.24.119.28']
1395.4  34 | 2019-05-08T22:59:11+0000 [stdout#info] Result for b'www.netflix.com' is ['34.251.239.113', '52.30.103.23', '52.50.212.245', '54.171.187.60', '52.49.6.246', '52.16.231.43', '34.246.63.0', '54.154.201.43']
1395.7  43 | c : DNS request from ('192.168.0.94', 52857) to None: 57 bytes
1395.7  43 | c : DNS request from ('192.168.0.94', 52857) to None: 57 bytes
1395.8  34 | 2019-05-08T22:59:12+0000 [stdout#info] A query: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
1395.8  34 | 2019-05-08T22:59:12+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
1395.8  34 | 2019-05-08T22:59:12+0000 [stdout#info] A query: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
1395.8  43 | c : DNS request from ('192.168.0.94', 41753) to None: 57 bytes
1395.8  43 | c : DNS request from ('192.168.0.94', 41753) to None: 57 bytes
1395.8  34 | 2019-05-08T22:59:12+0000 [stdout#info] Result for b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.142']
1395.9  34 | 2019-05-08T22:59:12+0000 [stdout#info] Result for b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.142']
1395.9  34 | 2019-05-08T22:59:12+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1395.9  34 | 2019-05-08T22:59:12+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1395.9  34 | 2019-05-08T22:59:12+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1396.0  34 | 2019-05-08T22:59:12+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1396.1  34 | 2019-05-08T22:59:12+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1396.5  43 | c : DNS request from ('192.168.0.94', 36446) to None: 33 bytes
1396.5  43 | c : DNS request from ('192.168.0.94', 36446) to None: 33 bytes
1396.6  34 | 2019-05-08T22:59:13+0000 [stdout#info] A query: b'www.netflix.com'
1396.6  34 | 2019-05-08T22:59:13+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1396.6  34 | 2019-05-08T22:59:13+0000 [stdout#info] A query: b'www.netflix.com'
1396.6  34 | 2019-05-08T22:59:13+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '52.40.16.103', '52.24.119.28', '52.89.137.136', '54.187.237.76', '52.35.125.204', '52.36.31.140', '52.35.228.185']
1396.6  34 | 2019-05-08T22:59:13+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.24.119.28', '52.89.137.136', '54.68.141.65', '52.35.228.185', '52.36.31.140', '52.40.16.103', '54.187.237.76']
1396.9  43 | c : DNS request from ('192.168.0.94', 43587) to None: 42 bytes
1396.9  43 | c : DNS request from ('192.168.0.94', 43587) to None: 42 bytes
1397.0  34 | 2019-05-08T22:59:13+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1397.0  34 | 2019-05-08T22:59:13+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
1397.0  34 | 2019-05-08T22:59:13+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1397.1  34 | 2019-05-08T22:59:13+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1397.1  34 | 2019-05-08T22:59:13+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1397.7  43 | c : DNS request from ('192.168.0.94', 37683) to None: 33 bytes
1397.7  43 | c : DNS request from ('192.168.0.94', 37683) to None: 33 bytes
1397.7  34 | 2019-05-08T22:59:14+0000 [stdout#info] A query: b'www.netflix.com'
1397.7  34 | 2019-05-08T22:59:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1397.7  34 | 2019-05-08T22:59:14+0000 [stdout#info] A query: b'www.netflix.com'
1397.7  34 | 2019-05-08T22:59:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.24.119.28', '54.68.141.65', '52.35.125.204', '52.35.228.185', '52.36.31.140', '52.89.137.136', '52.40.16.103', '54.187.237.76']
1397.8  34 | 2019-05-08T22:59:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.40.16.103', '52.35.228.185', '52.89.137.136', '54.187.237.76', '52.24.119.28', '54.68.141.65', '52.36.31.140']
1402.7  43 | c : DNS request from ('192.168.0.94', 33217) to None: 35 bytes
1402.8  34 | 2019-05-08T22:59:19+0000 [stdout#info] A query: b'www.archlinux.org'
1402.8  34 | 2019-05-08T22:59:19+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1403.4  43 | c : DNS request from ('192.168.0.94', 51666) to None: 45 bytes
1403.4  43 | c : DNS request from ('192.168.0.94', 51666) to None: 45 bytes
1403.4  43 | c : DNS request from ('192.168.0.94', 49462) to None: 45 bytes
1403.5  34 | 2019-05-08T22:59:19+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1403.5  34 | 2019-05-08T22:59:19+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
1403.5  34 | 2019-05-08T22:59:19+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1403.5  34 | 2019-05-08T22:59:19+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1403.6  34 | 2019-05-08T22:59:20+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
1403.6  34 | 2019-05-08T22:59:20+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
1403.6  34 | 2019-05-08T22:59:20+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
1405.0  43 | c : DNS request from ('192.168.0.94', 49847) to None: 45 bytes
1405.0  43 | c : DNS request from ('192.168.0.94', 49847) to None: 45 bytes
1405.0  34 | 2019-05-08T22:59:21+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1405.1  34 | 2019-05-08T22:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
1405.1  34 | 2019-05-08T22:59:21+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1405.1  34 | 2019-05-08T22:59:21+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
1405.1  34 | 2019-05-08T22:59:21+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
1405.3  43 | c : DNS request from ('192.168.0.94', 57824) to None: 33 bytes
1405.3  43 | c : DNS request from ('192.168.0.94', 57824) to None: 33 bytes
1405.3  34 | 2019-05-08T22:59:21+0000 [stdout#info] A query: b'www.netflix.com'
1405.3  34 | 2019-05-08T22:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1405.3  34 | 2019-05-08T22:59:21+0000 [stdout#info] A query: b'www.netflix.com'
1405.4  34 | 2019-05-08T22:59:21+0000 [stdout#info] Result for b'www.netflix.com' is ['52.49.6.246', '34.246.63.0', '54.154.201.43', '52.16.231.43', '52.30.103.23', '54.171.187.60', '52.50.212.245', '34.251.239.113']
1405.4  34 | 2019-05-08T22:59:21+0000 [stdout#info] Result for b'www.netflix.com' is ['52.50.212.245', '34.251.239.113', '54.154.201.43', '34.246.63.0', '52.30.103.23', '52.16.231.43', '52.49.6.246', '54.171.187.60']
1405.8  43 | c : DNS request from ('192.168.0.94', 54562) to None: 34 bytes
1405.8  43 | c : DNS request from ('192.168.0.94', 54562) to None: 34 bytes
1405.9  34 | 2019-05-08T22:59:22+0000 [stdout#info] A query: b'www.facebook.com'
1405.9  34 | 2019-05-08T22:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1405.9  34 | 2019-05-08T22:59:22+0000 [stdout#info] A query: b'www.facebook.com'
1406.0  34 | 2019-05-08T22:59:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1406.0  34 | 2019-05-08T22:59:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1406.9  43 | c : DNS request from ('192.168.0.94', 58889) to None: 33 bytes
1406.9  43 | c : DNS request from ('192.168.0.94', 58889) to None: 33 bytes
1406.9  34 | 2019-05-08T22:59:23+0000 [stdout#info] A query: b'www.netflix.com'
1406.9  34 | 2019-05-08T22:59:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1406.9  34 | 2019-05-08T22:59:23+0000 [stdout#info] A query: b'www.netflix.com'
1407.0  34 | 2019-05-08T22:59:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.228.185', '52.36.31.140', '54.68.141.65', '54.187.237.76', '52.35.125.204', '52.24.119.28', '52.89.137.136', '52.40.16.103']
1407.0  34 | 2019-05-08T22:59:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.50.212.245', '52.16.231.43', '34.251.239.113', '34.246.63.0', '52.49.6.246', '54.154.201.43', '52.30.103.23', '54.171.187.60']
1409.0 TEL | (proxy checking local liveness)
1409.0  34 | 2019-05-08T22:59:25+0000 [Poll#info] Checkpoint
1418.6 TEL | [90] Running: sudo -n echo -n
1418.7 TEL | [90] ran in 0.08 secs.
1425.3  43 | c : DNS request from ('192.168.0.94', 46756) to None: 33 bytes
1425.3  43 | c : DNS request from ('192.168.0.94', 46756) to None: 33 bytes
1425.3  34 | 2019-05-08T22:59:41+0000 [stdout#info] A query: b'www.netflix.com'
1425.4  34 | 2019-05-08T22:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1425.4  34 | 2019-05-08T22:59:41+0000 [stdout#info] A query: b'www.netflix.com'
1425.4  34 | 2019-05-08T22:59:41+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.193.16', '52.26.111.43', '52.32.190.151', '54.186.9.111', '35.164.65.152', '54.69.16.110', '52.25.53.155', '52.41.20.47']
1425.4  34 | 2019-05-08T22:59:41+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.53.155', '35.164.65.152', '52.26.111.43', '54.69.16.110', '52.32.190.151', '52.41.20.47', '54.186.9.111', '52.41.193.16']
1427.1  43 | c : DNS request from ('192.168.0.94', 49295) to None: 33 bytes
1427.1  43 | c : DNS request from ('192.168.0.94', 49295) to None: 33 bytes
1427.1  34 | 2019-05-08T22:59:43+0000 [stdout#info] A query: b'www.netflix.com'
1427.1  34 | 2019-05-08T22:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1427.1  34 | 2019-05-08T22:59:43+0000 [stdout#info] A query: b'www.netflix.com'
1427.2  34 | 2019-05-08T22:59:43+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.16.110', '52.32.190.151', '52.26.111.43', '54.186.9.111', '52.25.53.155', '52.41.20.47', '35.164.65.152', '52.41.193.16']
1427.2  34 | 2019-05-08T22:59:43+0000 [stdout#info] Result for b'www.netflix.com' is ['35.164.65.152', '52.32.190.151', '54.186.9.111', '52.26.111.43', '52.41.193.16', '52.41.20.47', '52.25.53.155', '54.69.16.110']
1430.3  43 | c : DNS request from ('192.168.0.94', 49252) to None: 33 bytes
1430.3  43 | c : DNS request from ('192.168.0.94', 49252) to None: 33 bytes
1430.3  34 | 2019-05-08T22:59:46+0000 [stdout#info] A query: b'www.netflix.com'
1430.3  34 | 2019-05-08T22:59:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1430.3  34 | 2019-05-08T22:59:46+0000 [stdout#info] A query: b'www.netflix.com'
1430.4  34 | 2019-05-08T22:59:46+0000 [stdout#info] Result for b'www.netflix.com' is ['52.32.190.151', '52.25.53.155', '52.41.193.16', '54.186.9.111', '54.69.16.110', '52.26.111.43', '52.41.20.47', '35.164.65.152']
1430.4  34 | 2019-05-08T22:59:46+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.16.110', '52.25.53.155', '35.164.65.152', '52.41.193.16', '52.26.111.43', '54.186.9.111', '52.41.20.47', '52.32.190.151']
1439.0 TEL | (proxy checking local liveness)
1439.1  34 | 2019-05-08T22:59:55+0000 [Poll#info] Checkpoint
1448.7 TEL | [91] Running: sudo -n echo -n
1448.8 TEL | [91] ran in 0.07 secs.
1451.7  43 | c : DNS request from ('192.168.0.94', 51645) to None: 33 bytes
1451.7  43 | c : DNS request from ('192.168.0.94', 51645) to None: 33 bytes
1451.7  34 | 2019-05-08T23:00:08+0000 [stdout#info] A query: b'www.netflix.com'
1451.7  34 | 2019-05-08T23:00:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1451.8  34 | 2019-05-08T23:00:08+0000 [stdout#info] A query: b'www.netflix.com'
1451.8  34 | 2019-05-08T23:00:08+0000 [stdout#info] Result for b'www.netflix.com' is ['52.32.190.151', '52.41.20.47', '52.26.111.43', '52.25.53.155', '52.41.193.16', '54.69.16.110', '35.164.65.152', '54.186.9.111']
1451.8  34 | 2019-05-08T23:00:08+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.111.43', '52.41.193.16', '54.69.16.110', '35.164.65.152', '54.186.9.111', '52.41.20.47', '52.32.190.151', '52.25.53.155']
1455.3  43 | c : DNS request from ('192.168.0.94', 48529) to None: 33 bytes
1455.3  43 | c : DNS request from ('192.168.0.94', 48529) to None: 33 bytes
1455.3  34 | 2019-05-08T23:00:11+0000 [stdout#info] A query: b'www.netflix.com'
1455.3  34 | 2019-05-08T23:00:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1455.3  34 | 2019-05-08T23:00:11+0000 [stdout#info] A query: b'www.netflix.com'
1455.4  34 | 2019-05-08T23:00:11+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '52.31.45.232', '52.51.252.175', '34.241.48.195', '52.16.94.177', '34.252.114.84', '52.51.179.14', '52.209.214.74']
1455.4  34 | 2019-05-08T23:00:11+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.45.232', '52.51.179.14', '52.16.94.177', '52.51.252.175', '52.30.134.73', '34.252.114.84', '52.209.214.74', '34.241.48.195']
1469.0 TEL | (proxy checking local liveness)
1469.1  34 | 2019-05-08T23:00:25+0000 [Poll#info] Checkpoint
1470.0  43 | c : DNS request from ('192.168.0.94', 37640) to None: 33 bytes
1470.0  43 | c : DNS request from ('192.168.0.94', 37640) to None: 33 bytes
1470.0  34 | 2019-05-08T23:00:26+0000 [stdout#info] A query: b'www.netflix.com'
1470.0  34 | 2019-05-08T23:00:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1470.0  34 | 2019-05-08T23:00:26+0000 [stdout#info] A query: b'www.netflix.com'
1470.0  34 | 2019-05-08T23:00:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '52.51.179.14', '52.30.134.73', '34.252.114.84', '34.241.48.195', '52.16.94.177', '52.31.45.232', '52.209.214.74']
1470.1  34 | 2019-05-08T23:00:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.20.47', '54.186.9.111', '52.41.193.16', '52.25.53.155', '52.26.111.43', '54.69.16.110', '52.32.190.151', '35.164.65.152']
1473.4  43 | c : DNS request from ('192.168.0.94', 58591) to None: 33 bytes
1473.4  43 | c : DNS request from ('192.168.0.94', 58591) to None: 33 bytes
1473.4  34 | 2019-05-08T23:00:29+0000 [stdout#info] A query: b'www.youtube.com'
1473.4  34 | 2019-05-08T23:00:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
1473.4  34 | 2019-05-08T23:00:29+0000 [stdout#info] A query: b'www.youtube.com'
1473.5  34 | 2019-05-08T23:00:29+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.110', '172.217.22.46', '216.58.205.238', '172.217.16.206', '172.217.18.14', '172.217.22.14', '216.58.208.46', '172.217.18.110', '172.217.16.142', '172.217.23.142', '172.217.23.174', '172.217.21.206', '216.58.207.46', '172.217.18.174', '216.58.206.14']
1473.5  34 | 2019-05-08T23:00:29+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.23.142', '172.217.23.174', '172.217.16.142', '216.58.205.238', '172.217.22.46', '172.217.18.110', '172.217.18.14', '172.217.22.110', '172.217.21.206', '216.58.207.46', '216.58.206.14', '216.58.208.46', '172.217.22.14', '172.217.16.206']
1473.5  43 | c : DNS request from ('192.168.0.94', 57678) to None: 33 bytes
1473.5  43 | c : DNS request from ('192.168.0.94', 57678) to None: 33 bytes
1473.6  34 | 2019-05-08T23:00:30+0000 [stdout#info] A query: b'www.youtube.com'
1473.6  34 | 2019-05-08T23:00:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
1473.6  34 | 2019-05-08T23:00:30+0000 [stdout#info] A query: b'www.youtube.com'
1473.6  34 | 2019-05-08T23:00:30+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '172.217.18.14', '216.58.207.46', '172.217.23.142', '172.217.22.14', '172.217.18.174', '172.217.18.110', '172.217.16.206', '172.217.22.46', '216.58.206.14', '216.58.208.46', '172.217.23.174', '172.217.22.110', '172.217.21.206', '216.58.205.238']
1473.6  34 | 2019-05-08T23:00:30+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '216.58.206.14', '172.217.22.14', '172.217.23.174', '172.217.18.14', '172.217.23.142', '172.217.22.46', '216.58.210.14', '216.58.207.46', '172.217.16.174', '172.217.16.142', '216.58.205.238']
1474.3  43 | c : DNS request from ('192.168.0.94', 48759) to None: 46 bytes
1474.3  43 | c : DNS request from ('192.168.0.94', 48759) to None: 46 bytes
1474.3  43 | c : DNS request from ('192.168.0.94', 39680) to None: 46 bytes
1474.4  34 | 2019-05-08T23:00:30+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
1474.4  34 | 2019-05-08T23:00:30+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
1474.4  34 | 2019-05-08T23:00:30+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
1474.4  34 | 2019-05-08T23:00:30+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
1474.4  34 | 2019-05-08T23:00:30+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
1474.4  34 | 2019-05-08T23:00:30+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
1474.5  34 | 2019-05-08T23:00:30+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
1476.5  43 | c : DNS request from ('192.168.0.94', 33462) to None: 34 bytes
1476.5  43 | c : DNS request from ('192.168.0.94', 33462) to None: 34 bytes
1476.6  34 | 2019-05-08T23:00:32+0000 [stdout#info] A query: b'www.facebook.com'
1476.6  34 | 2019-05-08T23:00:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1476.6  34 | 2019-05-08T23:00:33+0000 [stdout#info] A query: b'www.facebook.com'
1476.6  34 | 2019-05-08T23:00:33+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1476.6  34 | 2019-05-08T23:00:33+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1478.3  43 | c : DNS request from ('192.168.0.94', 45729) to None: 46 bytes
1478.3  43 | c : DNS request from ('192.168.0.94', 45729) to None: 46 bytes
1478.3  34 | 2019-05-08T23:00:34+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
1478.3  34 | 2019-05-08T23:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'occ-0-1489-1490.1.nflxso.net'
1478.3  34 | 2019-05-08T23:00:34+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
1478.4  34 | 2019-05-08T23:00:34+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.137', '45.57.17.131']
1478.4  34 | 2019-05-08T23:00:34+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.131', '45.57.17.137']
1478.8 TEL | [92] Running: sudo -n echo -n
1478.9 TEL | [92] ran in 0.07 secs.
1480.0  43 | c : DNS request from ('192.168.0.94', 35194) to None: 33 bytes
1480.0  43 | c : DNS request from ('192.168.0.94', 35194) to None: 33 bytes
1480.1  34 | 2019-05-08T23:00:36+0000 [stdout#info] A query: b'www.netflix.com'
1480.1  34 | 2019-05-08T23:00:36+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1480.1  34 | 2019-05-08T23:00:36+0000 [stdout#info] A query: b'www.netflix.com'
1480.1  34 | 2019-05-08T23:00:36+0000 [stdout#info] Result for b'www.netflix.com' is ['54.186.9.111', '52.41.193.16', '35.164.65.152', '52.41.20.47', '52.25.53.155', '54.69.16.110', '52.32.190.151', '52.26.111.43']
1480.1  34 | 2019-05-08T23:00:36+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.214.74', '52.51.179.14', '34.252.114.84', '52.30.134.73', '52.31.45.232', '52.16.94.177', '34.241.48.195', '52.51.252.175']
1483.0  43 | c : DNS request from ('192.168.0.94', 36847) to None: 33 bytes
1483.0  43 | c : DNS request from ('192.168.0.94', 36847) to None: 33 bytes
1483.1  34 | 2019-05-08T23:00:39+0000 [stdout#info] A query: b'www.netflix.com'
1483.1  34 | 2019-05-08T23:00:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1483.1  34 | 2019-05-08T23:00:39+0000 [stdout#info] A query: b'www.netflix.com'
1483.2  34 | 2019-05-08T23:00:39+0000 [stdout#info] Result for b'www.netflix.com' is ['54.186.9.111', '35.164.65.152', '54.69.16.110', '52.41.193.16', '52.32.190.151', '52.41.20.47', '52.25.53.155', '52.26.111.43']
1483.2  34 | 2019-05-08T23:00:39+0000 [stdout#info] Result for b'www.netflix.com' is ['52.32.190.151', '52.26.111.43', '52.41.193.16', '54.69.16.110', '54.186.9.111', '35.164.65.152', '52.25.53.155', '52.41.20.47']
1485.6  43 | c : DNS request from ('192.168.0.94', 58928) to None: 46 bytes
1485.6  43 | c : DNS request from ('192.168.0.94', 58928) to None: 46 bytes
1485.6  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
1485.6  34 | 2019-05-08T23:00:42+0000 [stdout#info] AAAA query, sending back A instead: b'occ-0-1489-1490.1.nflxso.net'
1485.6  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
1485.7  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.131', '45.57.17.142']
1485.7  43 | c : DNS request from ('192.168.0.94', 53392) to None: 33 bytes
1485.7  43 | c : DNS request from ('192.168.0.94', 53392) to None: 33 bytes
