   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
1229.6  26 | c : SW'unknown':Mux#2542: deleting (34 remain)
1229.6  26 | c : SW#42:147.251.46.157:39508: deleting (33 remain)
1229.6  26 | c : SW'unknown':Mux#2544: deleting (32 remain)
1229.6  26 | c : SW#43:147.251.46.157:39510: deleting (31 remain)
1229.6  26 | c : SW'unknown':Mux#2547: deleting (30 remain)
1229.6  26 | c : SW#44:147.251.46.157:39512: deleting (29 remain)
1229.6  26 | c : SW'unknown':Mux#2548: deleting (28 remain)
1229.6  26 | c : SW#45:147.251.46.157:39514: deleting (27 remain)
1229.6  26 | c : SW'unknown':Mux#2549: deleting (26 remain)
1229.6  26 | c : SW#46:147.251.46.157:39516: deleting (25 remain)
1229.6  26 | c : SW'unknown':Mux#2554: deleting (24 remain)
1229.6  26 | c : SW#47:147.251.46.157:39518: deleting (23 remain)
1229.6  26 | c : SW'unknown':Mux#2557: deleting (22 remain)
1229.6  26 | c : SW#49:147.251.46.157:39522: deleting (21 remain)
1229.6  26 | c : SW'unknown':Mux#2560: deleting (20 remain)
1229.7  26 | c : SW#29:147.251.46.157:39482: deleting (19 remain)
1229.7  26 | c : SW'unknown':Mux#2503: deleting (18 remain)
1229.7  26 | c : SW#21:147.251.46.157:39458: deleting (17 remain)
1229.7  26 | c : SW'unknown':Mux#2472: deleting (16 remain)
1230.0  26 | c : DNS request from ('147.251.46.157', 50375) to None: 38 bytes
1230.0  26 | c : DNS request from ('147.251.46.157', 50375) to None: 38 bytes
1230.0  26 | c : DNS request from ('147.251.46.157', 39863) to None: 38 bytes
1230.0  26 | c : DNS request from ('147.251.46.157', 39863) to None: 38 bytes
1230.0  26 | c : DNS request from ('147.251.46.157', 48400) to None: 38 bytes
1230.0  26 | c : DNS request from ('147.251.46.157', 48400) to None: 38 bytes
1230.0  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  26 | c : DNS request from ('147.251.46.157', 54682) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 54682) to None: 38 bytes
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.1  26 | c : DNS request from ('147.251.46.157', 46846) to None: 38 bytes
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.1  26 | c : DNS request from ('147.251.46.157', 57571) to None: 38 bytes
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  26 | c : DNS request from ('147.251.46.157', 57571) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 46846) to None: 38 bytes
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.1  26 | c : Accept TCP: 147.251.46.157:39552 -> 10.44.0.116:5432.
1230.1  26 | c : DNS request from ('147.251.46.157', 34477) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 34477) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 42295) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 53362) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 53362) to None: 38 bytes
1230.1  26 | c : DNS request from ('147.251.46.157', 42295) to None: 38 bytes
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.1  26 | c : Accept TCP: 147.251.46.157:39554 -> 10.44.0.116:5432.
1230.1  26 | c : Accept TCP: 147.251.46.157:39556 -> 10.44.0.116:5432.
1230.1  26 | c : DNS request from ('147.251.46.157', 60839) to None: 38 bytes
1230.1  26 | c : SW#10:147.251.46.157:39544: deleting (21 remain)
1230.1  26 | c : SW'unknown':Mux#2597: deleting (20 remain)
1230.1  26 | c : DNS request from ('147.251.46.157', 60839) to None: 38 bytes
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.1  17 | 2019-02-20T17:09:53+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.2  17 | 2019-02-20T17:09:53+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.2  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.2  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.2  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.2  17 | 2019-02-20T17:09:53+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.2  17 | 2019-02-20T17:09:53+0000 [stdout#info] A query: b'postgres.default.svc'
1230.2  26 |  s: SW'unknown':Mux#2596: deleting (23 remain)
1230.2  26 |  s: SW#39:10.44.0.116:5432: deleting (22 remain)
1230.2  26 |  s: SW'unknown':Mux#2597: deleting (21 remain)
1230.2  26 |  s: SW#43:10.44.0.116:5432: deleting (20 remain)
1230.2  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.2  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  26 | c : DNS request from ('147.251.46.157', 60993) to None: 38 bytes
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  26 | c : DNS request from ('147.251.46.157', 60993) to None: 38 bytes
1230.3  26 | c : DNS request from ('147.251.46.157', 38557) to None: 38 bytes
1230.3  26 | c : DNS request from ('147.251.46.157', 38557) to None: 38 bytes
1230.3  26 | c : DNS request from ('147.251.46.157', 40955) to None: 38 bytes
1230.3  26 | c : SW#8:147.251.46.157:39542: deleting (19 remain)
1230.3  26 | c : SW'unknown':Mux#2596: deleting (18 remain)
1230.3  26 | c : SW#11:147.251.46.157:39546: deleting (17 remain)
1230.3  26 | c : SW'unknown':Mux#2598: deleting (16 remain)
1230.3  26 | c : DNS request from ('147.251.46.157', 40955) to None: 38 bytes
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'localhost'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1230.3  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'localhost'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.4  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  26 | c : Accept TCP: 147.251.46.157:39558 -> 10.44.0.116:5432.
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  26 | c : Accept TCP: 147.251.46.157:39560 -> 10.44.0.116:5432.
1230.5  26 | c : Accept TCP: 147.251.46.157:39562 -> 10.44.0.116:5432.
1230.5  26 | c : Accept TCP: 147.251.46.157:39564 -> 10.44.0.116:5432.
1230.5  26 | c : Accept TCP: 147.251.46.157:39566 -> 10.44.0.116:5432.
1230.5  26 | c : Accept TCP: 147.251.46.157:39568 -> 10.44.0.116:5432.
1230.5  26 | c : SW#12:147.251.46.157:39548: deleting (27 remain)
1230.5  26 | c : SW'unknown':Mux#2599: deleting (26 remain)
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.5  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.6  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.6  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.6  26 | c : Accept TCP: 147.251.46.157:39570 -> 10.44.0.116:5432.
1230.6  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.6  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.6  26 | c : Accept TCP: 147.251.46.157:39572 -> 10.44.0.116:5432.
1230.6  26 | c : Accept TCP: 147.251.46.157:39574 -> 10.44.0.116:5432.
1230.8  26 |  s: SW#57:10.44.0.116:5432: deleting (37 remain)
1230.8  26 |  s: SW'unknown':Mux#2599: deleting (36 remain)
1230.8  26 |  s: SW'unknown':Mux#2598: deleting (35 remain)
1230.8  26 |  s: SW#56:10.44.0.116:5432: deleting (34 remain)
1230.8  26 |  s: SW'unknown':Mux#2465: deleting (33 remain)
1230.8  26 |  s: SW#50:10.44.0.116:5432: deleting (32 remain)
1230.8  26 | c : DNS request from ('147.251.46.157', 46540) to None: 38 bytes
1230.8  26 | c : DNS request from ('147.251.46.157', 46540) to None: 38 bytes
1230.8  26 | c : DNS request from ('147.251.46.157', 57423) to None: 38 bytes
1230.8  26 | c : DNS request from ('147.251.46.157', 57423) to None: 38 bytes
1230.8  26 | c : DNS request from ('147.251.46.157', 38339) to None: 38 bytes
1230.8  26 | c : DNS request from ('147.251.46.157', 38339) to None: 38 bytes
1230.8  26 | c : DNS request from ('147.251.46.157', 53529) to None: 42 bytes
1230.9  26 | c : DNS request from ('147.251.46.157', 53529) to None: 42 bytes
1230.9  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.9  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1230.9  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1230.9  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1230.9  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'postgres.default.svc'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] AAAA query, sending back A instead: b'6-edge-chat.facebook.com'
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
1231.0  26 | c : Accept TCP: 147.251.46.157:39576 -> 10.44.0.116:5432.
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.0  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.1  26 | c : Accept TCP: 147.251.46.157:39578 -> 10.44.0.116:5432.
1231.1  26 | c : Accept TCP: 147.251.46.157:39580 -> 10.44.0.116:5432.
1231.1  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['185.60.216.15']
1231.1  17 | 2019-02-20T17:09:54+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['185.60.216.15']
1231.2  26 | c : DNS request from ('147.251.46.157', 35876) to None: 38 bytes
1231.2  26 | c : DNS request from ('147.251.46.157', 35876) to None: 38 bytes
1231.3  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.3  26 | c : DNS request from ('147.251.46.157', 47449) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 47449) to None: 38 bytes
1231.3  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.3  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.3  26 | c : DNS request from ('147.251.46.157', 40004) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 40004) to None: 38 bytes
1231.3  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.3  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.3  26 | c : DNS request from ('147.251.46.157', 33900) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 33900) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 37842) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 37842) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 39601) to None: 38 bytes
1231.3  26 | c : DNS request from ('147.251.46.157', 39601) to None: 38 bytes
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.4  26 | c : Accept TCP: 147.251.46.157:39582 -> 10.44.0.116:5432.
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.4  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.5  26 | c : Accept TCP: 147.251.46.157:39584 -> 10.44.0.116:5432.
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.5  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.6  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.6  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.6  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.6  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.6  26 | c : DNS request from ('147.251.46.157', 41283) to None: 38 bytes
1231.6  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.6  26 | c : DNS request from ('147.251.46.157', 41283) to None: 38 bytes
1231.6  26 | c : Accept TCP: 147.251.46.157:39586 -> 10.44.0.116:5432.
1231.6  26 | c : DNS request from ('147.251.46.157', 60564) to None: 38 bytes
1231.6  26 | c : Accept TCP: 147.251.46.157:39590 -> 10.44.0.116:5432.
1231.6  26 | c : DNS request from ('147.251.46.157', 60564) to None: 38 bytes
1231.6  26 | c : Accept TCP: 147.251.46.157:39588 -> 10.44.0.116:5432.
1231.6  26 | c : DNS request from ('147.251.46.157', 36945) to None: 38 bytes
1231.6  26 | c : Accept TCP: 147.251.46.157:39592 -> 10.44.0.116:5432.
1231.6  26 | c : DNS request from ('147.251.46.157', 36945) to None: 38 bytes
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.7  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.8  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1231.8  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1231.8  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.8  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1231.8  26 | c : Accept TCP: 147.251.46.157:39594 -> 10.44.0.116:5432.
1231.9  26 | c : Accept TCP: 147.251.46.157:39596 -> 10.44.0.116:5432.
1231.9  26 | c : Accept TCP: 147.251.46.157:39598 -> 10.44.0.116:5432.
1232.0  26 | c : DNS request from ('147.251.46.157', 46340) to None: 38 bytes
1232.0  26 | c : DNS request from ('147.251.46.157', 46340) to None: 38 bytes
1232.0  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1232.1  17 | 2019-02-20T17:09:55+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1232.1  17 | 2019-02-20T17:09:55+0000 [stdout#info] A query: b'postgres.default.svc'
1232.1  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.1  17 | 2019-02-20T17:09:55+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.3  26 | c : Accept TCP: 147.251.46.157:39600 -> 10.44.0.116:5432.
1232.5  26 | c : DNS request from ('147.251.46.157', 60925) to None: 38 bytes
1232.5  26 | c : DNS request from ('147.251.46.157', 60925) to None: 38 bytes
1232.5  26 | c : DNS request from ('147.251.46.157', 54794) to None: 38 bytes
1232.5  26 | c : DNS request from ('147.251.46.157', 54794) to None: 38 bytes
1232.6  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.6  26 | c : DNS request from ('147.251.46.157', 36920) to None: 38 bytes
1232.6  26 | c : DNS request from ('147.251.46.157', 36920) to None: 38 bytes
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1232.7  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.8  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.8  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.8  26 | c : Accept TCP: 147.251.46.157:39602 -> 10.44.0.116:5432.
1232.8  26 | c : DNS request from ('147.251.46.157', 40662) to None: 38 bytes
1232.8  26 | c : Accept TCP: 147.251.46.157:39604 -> 10.44.0.116:5432.
1232.8  26 | c : DNS request from ('147.251.46.157', 40662) to None: 38 bytes
1232.8  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.9  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1232.9  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1232.9  26 | c : Accept TCP: 147.251.46.157:39606 -> 10.44.0.116:5432.
1232.9  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.9  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1232.9  26 | c : DNS request from ('147.251.46.157', 33398) to None: 38 bytes
1232.9  26 | c : DNS request from ('147.251.46.157', 33398) to None: 38 bytes
1233.0  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.0  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.0  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.0  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.0  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.1  26 | c : Accept TCP: 147.251.46.157:39608 -> 10.44.0.116:5432.
1233.1  26 | c : DNS request from ('147.251.46.157', 53954) to None: 38 bytes
1233.1  26 | c : Accept TCP: 147.251.46.157:39610 -> 10.44.0.116:5432.
1233.1  26 | c : DNS request from ('147.251.46.157', 53954) to None: 38 bytes
1233.1  26 | c : DNS request from ('147.251.46.157', 43959) to None: 38 bytes
